date,track_name,artist_name,uri,link,uri_real,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
"September 1, 2022 at 04:04PM",Getaway Car,Taylor Swift,0VE4kBnHJUgtMf0dy6DRmW,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,2,-6.745,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627
"September 1, 2022 at 08:18PM",Getaway Car,Taylor Swift,0VE4kBnHJUgtMf0dy6DRmW,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,2,-6.745,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627
"September 1, 2022 at 08:22PM",Gasoline (feat. Taylor Swift),HAIM,2bzUVEvpZ7At5cYz1kOLI9,https://open.spotify.com/track/2bzUVEvpZ7At5cYz1kOLI9,spotify:track:2bzUVEvpZ7At5cYz1kOLI9,0.658,0.717,1,-4.257,0.0633,0.0846,0.0022,0.12,0.595,133.074,193373
"September 1, 2022 at 08:26PM",Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.75,0.404,9,-10.178,0.0682,0.216,0.000357,0.0911,0.0499,95.045,232253
"September 1, 2022 at 08:30PM",Gorgeous,Taylor Swift,1ZY1PqizIl78geGM4xWlEA,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.8,0.535,7,-6.684,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680
"September 1, 2022 at 08:33PM",Getaway Car,Taylor Swift,0VE4kBnHJUgtMf0dy6DRmW,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,2,-6.745,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627
"September 1, 2022 at 08:38PM",Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,01K4zKU104LyJ8gMb7227B,https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,spotify:track:01K4zKU104LyJ8gMb7227B,0.606,0.377,0,-9.455,0.0275,0.817,0.0,0.154,0.446,101.96,258813
"September 1, 2022 at 08:41PM",Babe (Taylor's Version) (From The Vault),Taylor Swift,0v4z1tuZvn6LGknom9Qx7d,https://open.spotify.com/track/0v4z1tuZvn6LGknom9Qx7d,spotify:track:0v4z1tuZvn6LGknom9Qx7d,0.584,0.743,4,-7.075,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,224240
"September 1, 2022 at 09:03PM",King Of My Heart,Taylor Swift,7HuBDWi18s4aJM8UFnNheH,https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.675,0.703,0,-7.902,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,214320
"September 2, 2022 at 06:26PM",Dress,Taylor Swift,6oVxXO5oQ4pTpO8RSnkzvv,https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.719,0.469,0,-8.792,0.0533,0.0329,0.0,0.169,0.0851,120.085,230373
"September 2, 2022 at 06:29PM",The Very First Night (Taylor's Version) (From The Vault),Taylor Swift,6pYNq0ZwpPVazKzsqpf0G8,https://open.spotify.com/track/6pYNq0ZwpPVazKzsqpf0G8,spotify:track:6pYNq0ZwpPVazKzsqpf0G8,0.678,0.733,7,-5.025,0.0281,0.00115,0.0,0.104,0.581,121.009,200280
"September 2, 2022 at 06:33PM",Paper Rings,Taylor Swift,4y5bvROuBDPr5fuwXbIBZR,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.811,0.719,9,-6.553,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,222400
"September 2, 2022 at 06:37PM",Treacherous (Taylor's Version),Taylor Swift,3S7HNKPakdwNEBFIVTL6dZ,https://open.spotify.com/track/3S7HNKPakdwNEBFIVTL6dZ,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.645,0.593,2,-6.506,0.0288,0.0344,0.000127,0.13,0.299,109.984,242720
"September 2, 2022 at 06:43PM",Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,2CYVETnhM9aytqrazYYwrK,https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK,spotify:track:2CYVETnhM9aytqrazYYwrK,0.66,0.817,11,-6.269,0.0521,0.162,0.0,0.0667,0.714,135.942,277592
"September 2, 2022 at 06:47PM",That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Taylor Swift,7eResoqEJJAVTkQYSqvO3P,https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P,spotify:track:7eResoqEJJAVTkQYSqvO3P,0.588,0.608,5,-7.062,0.0365,0.225,0.0,0.092,0.508,90.201,189496
"September 2, 2022 at 06:51PM",This Love (Taylor’s Version),Taylor Swift,4d1CG5ei1E2vGbvmgf5KKv,https://open.spotify.com/track/4d1CG5ei1E2vGbvmgf5KKv,spotify:track:4d1CG5ei1E2vGbvmgf5KKv,0.47,0.494,4,-8.672,0.0349,0.302,0.0,0.0672,0.0524,144.039,250100
"September 2, 2022 at 06:56PM",Begin Again (Taylor's Version),Taylor Swift,05GsNucq8Bngd9fnd4fRa0,https://open.spotify.com/track/05GsNucq8Bngd9fnd4fRa0,spotify:track:05GsNucq8Bngd9fnd4fRa0,0.519,0.527,7,-7.673,0.0274,0.075,0.0,0.132,0.267,78.915,238867
"September 2, 2022 at 07:06PM",Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,7qEUFOVcxRI19tbT68JcYK,https://open.spotify.com/track/7qEUFOVcxRI19tbT68JcYK,spotify:track:7qEUFOVcxRI19tbT68JcYK,0.498,0.61,6,-5.098,0.0363,0.271,0.0,0.223,0.474,79.918,245427
"September 2, 2022 at 10:01PM",The Background,Gratis,24xoo0XjOj4oj3HSc0veDS,https://open.spotify.com/track/24xoo0XjOj4oj3HSc0veDS,spotify:track:24xoo0XjOj4oj3HSc0veDS,0.927,0.435,6,-10.503,0.0371,0.195,0.0333,0.116,0.672,110.021,194688
"September 2, 2022 at 10:03PM",Holiday,Danny Dwyer,0kvW3O8xkA4GHn2qad7UdY,https://open.spotify.com/track/0kvW3O8xkA4GHn2qad7UdY,spotify:track:0kvW3O8xkA4GHn2qad7UdY,0.915,0.389,1,-10.453,0.0566,0.769,0.909,0.1,0.729,93.058,158064
"September 2, 2022 at 10:07PM",Lovely,TOLEDO,0iaI2JPMeojXET6hnKits3,https://open.spotify.com/track/0iaI2JPMeojXET6hnKits3,spotify:track:0iaI2JPMeojXET6hnKits3,0.881,0.65,3,-8.978,0.0398,0.631,0.372,0.0837,0.923,117.975,208887
"September 2, 2022 at 10:10PM",Autumn in NY,Huck,2wUYftXgLYXHTp0bhwLmKS,https://open.spotify.com/track/2wUYftXgLYXHTp0bhwLmKS,spotify:track:2wUYftXgLYXHTp0bhwLmKS,0.613,0.486,7,-11.584,0.207,0.0338,1.03e-06,0.122,0.802,72.121,165000
"September 2, 2022 at 10:14PM",Young Mother,Youth Basketball,6pJxHj2pXldIFcIQqf62Xo,https://open.spotify.com/track/6pJxHj2pXldIFcIQqf62Xo,spotify:track:6pJxHj2pXldIFcIQqf62Xo,0.774,0.66,11,-5.712,0.046,0.0886,6.38e-06,0.0789,0.666,78.013,243820
"September 2, 2022 at 10:17PM",You Should Go,Gratis,6YkROmgHwI9OHKaA8OsKLj,https://open.spotify.com/track/6YkROmgHwI9OHKaA8OsKLj,spotify:track:6YkROmgHwI9OHKaA8OsKLj,0.924,0.393,7,-9.453,0.0457,0.129,0.0,0.141,0.804,93.981,178318
"September 2, 2022 at 10:19PM",Moonracer,Tommi Waring,3odWmLWTcGQc3ZIziKI8oh,https://open.spotify.com/track/3odWmLWTcGQc3ZIziKI8oh,spotify:track:3odWmLWTcGQc3ZIziKI8oh,0.727,0.671,1,-8.311,0.0502,0.0199,0.0388,0.0951,0.764,95.049,143368
"September 2, 2022 at 10:21PM",Placid,Camp Howard,7AQyuoS2cEBNH6Fejb50Og,https://open.spotify.com/track/7AQyuoS2cEBNH6Fejb50Og,spotify:track:7AQyuoS2cEBNH6Fejb50Og,0.78,0.392,9,-6.813,0.0385,0.00199,3.91e-05,0.115,0.701,122.215,131173
"September 2, 2022 at 10:24PM",Boy,Purr,2yD8Af6ptCYPEf3tIfZEee,https://open.spotify.com/track/2yD8Af6ptCYPEf3tIfZEee,spotify:track:2yD8Af6ptCYPEf3tIfZEee,0.681,0.759,11,-5.837,0.0273,0.195,1.51e-06,0.0888,0.965,118.829,176240
"September 2, 2022 at 10:29PM",CULPRIT,Kid Bloom,0rrTFN2UCw01yeXbw1gg3n,https://open.spotify.com/track/0rrTFN2UCw01yeXbw1gg3n,spotify:track:0rrTFN2UCw01yeXbw1gg3n,0.368,0.752,5,-4.979,0.038,0.0185,0.0014,0.0913,0.679,143.837,257747
"September 2, 2022 at 10:32PM",Waves,Pink Skies,4frSk7RBfDRGXYGEMbPkfF,https://open.spotify.com/track/4frSk7RBfDRGXYGEMbPkfF,spotify:track:4frSk7RBfDRGXYGEMbPkfF,0.506,0.592,2,-6.34,0.0292,0.00752,0.0,0.462,0.424,82.0,223253
"September 2, 2022 at 10:36PM",Two in the Morning,Gratis,6x82Gi2AvJfsJ9CpP2ciqZ,https://open.spotify.com/track/6x82Gi2AvJfsJ9CpP2ciqZ,spotify:track:6x82Gi2AvJfsJ9CpP2ciqZ,0.755,0.5,0,-9.004,0.034,0.185,0.0125,0.311,0.417,121.961,206915
"September 2, 2022 at 10:38PM",Living Safe,Makeup Girl,1fTyvrd2Ozye3r7LvayI9j,https://open.spotify.com/track/1fTyvrd2Ozye3r7LvayI9j,spotify:track:1fTyvrd2Ozye3r7LvayI9j,0.413,0.659,5,-9.115,0.0408,0.0128,4.25e-06,0.12,0.346,131.094,151263
"September 2, 2022 at 10:41PM",Skinny Dip,Pretoria,1QB4dSNfSzrCh8ONqOdDkf,https://open.spotify.com/track/1QB4dSNfSzrCh8ONqOdDkf,spotify:track:1QB4dSNfSzrCh8ONqOdDkf,0.382,0.794,5,-10.124,0.0336,0.00246,0.00777,0.258,0.711,197.232,175826
"September 2, 2022 at 10:44PM",Holy Smokes,New Islands,5xgSF9VUJUhRrM84g2h5dT,https://open.spotify.com/track/5xgSF9VUJUhRrM84g2h5dT,spotify:track:5xgSF9VUJUhRrM84g2h5dT,0.616,0.6,2,-12.646,0.0276,0.146,0.0202,0.141,0.967,146.707,143957
"September 2, 2022 at 10:46PM",Superbloom,Ruby Red,64mA6EQTOMVLpBE5lRP0t3,https://open.spotify.com/track/64mA6EQTOMVLpBE5lRP0t3,spotify:track:64mA6EQTOMVLpBE5lRP0t3,0.741,0.664,0,-5.664,0.0396,0.358,0.000189,0.138,0.737,102.963,174044
"September 2, 2022 at 10:50PM",Andy - Audiotree Live Version,Last Dinosaurs,7p1wKHq0Hrm7GdZmfxLEsn,https://open.spotify.com/track/7p1wKHq0Hrm7GdZmfxLEsn,spotify:track:7p1wKHq0Hrm7GdZmfxLEsn,0.571,0.758,2,-9.871,0.0549,0.00265,0.000584,0.115,0.657,114.36,227435
"September 2, 2022 at 10:55PM",Afraid Too,Gratis,4WtyiQudkvBfCxpxR2WZzI,https://open.spotify.com/track/4WtyiQudkvBfCxpxR2WZzI,spotify:track:4WtyiQudkvBfCxpxR2WZzI,0.643,0.51,0,-9.535,0.0307,0.173,0.000306,0.159,0.582,148.179,264761
"September 2, 2022 at 10:57PM",Thanks,Indigo Waves,3I2aeIXlvephDLmh1Q1BR0,https://open.spotify.com/track/3I2aeIXlvephDLmh1Q1BR0,spotify:track:3I2aeIXlvephDLmh1Q1BR0,0.695,0.749,2,-5.444,0.0268,0.234,0.0138,0.346,0.967,128.022,147073
"September 2, 2022 at 11:00PM",Pick Up,Donny Electric,28gWTbCkqscZe6f7CofWOn,https://open.spotify.com/track/28gWTbCkqscZe6f7CofWOn,spotify:track:28gWTbCkqscZe6f7CofWOn,0.799,0.696,6,-4.161,0.0601,0.0901,0.0,0.13,0.794,100.008,156000
"September 2, 2022 at 11:03PM",If I Was a Number,Clones of Clones,1iH1oRl8PI4w8ClI86cNDy,https://open.spotify.com/track/1iH1oRl8PI4w8ClI86cNDy,spotify:track:1iH1oRl8PI4w8ClI86cNDy,0.748,0.688,7,-5.264,0.0371,0.0073,0.291,0.403,0.686,107.997,174119
"September 2, 2022 at 11:06PM",Tense,King Velvet,2UDrRHM82zuH9Tcppk3Ymm,https://open.spotify.com/track/2UDrRHM82zuH9Tcppk3Ymm,spotify:track:2UDrRHM82zuH9Tcppk3Ymm,0.634,0.583,5,-5.412,0.0309,0.695,0.000109,0.176,0.515,130.057,228087
"September 2, 2022 at 11:10PM",Henry Says I Love You,Maryanne Bold,5tn11fd7ysfuDdnWNvRtPl,https://open.spotify.com/track/5tn11fd7ysfuDdnWNvRtPl,spotify:track:5tn11fd7ysfuDdnWNvRtPl,0.79,0.513,5,-7.993,0.0591,0.437,0.00391,0.154,0.508,143.982,203333
"September 2, 2022 at 11:14PM",Android Eyes,Gratis,4OZSiBu44SZ8MWi5uV7PyQ,https://open.spotify.com/track/4OZSiBu44SZ8MWi5uV7PyQ,spotify:track:4OZSiBu44SZ8MWi5uV7PyQ,0.801,0.463,11,-10.167,0.0404,0.0318,0.00147,0.177,0.838,113.029,271100
"September 2, 2022 at 11:17PM",Cant Let Go,Indigo Waves,7Kek56Nf1StTvTzASpFOA0,https://open.spotify.com/track/7Kek56Nf1StTvTzASpFOA0,spotify:track:7Kek56Nf1StTvTzASpFOA0,0.481,0.792,5,-6.809,0.0327,0.00577,0.135,0.329,0.696,182.015,176326
"September 2, 2022 at 11:19PM",Long Gone,Americanadian,0OnIsgh4rX4mM65qYnZRmf,https://open.spotify.com/track/0OnIsgh4rX4mM65qYnZRmf,spotify:track:0OnIsgh4rX4mM65qYnZRmf,0.669,0.473,9,-12.908,0.0242,0.457,0.142,0.0988,0.711,90.032,80514
"September 2, 2022 at 11:22PM",Ahead,nickname jos,17X6CaK58py6F0zIkz2JpS,https://open.spotify.com/track/17X6CaK58py6F0zIkz2JpS,spotify:track:17X6CaK58py6F0zIkz2JpS,0.779,0.469,6,-8.481,0.0565,0.0182,0.00951,0.12,0.415,127.946,188437
"September 2, 2022 at 11:25PM",Laying on the Grass,Sugarloaf Beach,08sqPueGsXEDbz88v1JoGu,https://open.spotify.com/track/08sqPueGsXEDbz88v1JoGu,spotify:track:08sqPueGsXEDbz88v1JoGu,0.669,0.553,4,-7.456,0.0303,0.168,0.292,0.0789,0.538,122.043,169180
"September 2, 2022 at 11:27PM",New Me,Selmer,6pKtO7orWayx7gPlTVspF2,https://open.spotify.com/track/6pKtO7orWayx7gPlTVspF2,spotify:track:6pKtO7orWayx7gPlTVspF2,0.66,0.521,11,-12.465,0.0495,0.397,0.00818,0.124,0.7,90.978,139579
"September 2, 2022 at 11:31PM",Is This Your Man,Gratis,2cctM6lnhloqRIJ6VuTTtr,https://open.spotify.com/track/2cctM6lnhloqRIJ6VuTTtr,spotify:track:2cctM6lnhloqRIJ6VuTTtr,0.662,0.428,9,-10.62,0.0915,0.0166,0.00144,0.368,0.852,78.099,224082
"September 2, 2022 at 11:36PM",Ahead,nickname jos,17X6CaK58py6F0zIkz2JpS,https://open.spotify.com/track/17X6CaK58py6F0zIkz2JpS,spotify:track:17X6CaK58py6F0zIkz2JpS,0.779,0.469,6,-8.481,0.0565,0.0182,0.00951,0.12,0.415,127.946,188437
"September 2, 2022 at 11:39PM",Laying on the Grass,Sugarloaf Beach,08sqPueGsXEDbz88v1JoGu,https://open.spotify.com/track/08sqPueGsXEDbz88v1JoGu,spotify:track:08sqPueGsXEDbz88v1JoGu,0.669,0.553,4,-7.456,0.0303,0.168,0.292,0.0789,0.538,122.043,169180
"September 2, 2022 at 11:41PM",New Me,Selmer,6pKtO7orWayx7gPlTVspF2,https://open.spotify.com/track/6pKtO7orWayx7gPlTVspF2,spotify:track:6pKtO7orWayx7gPlTVspF2,0.66,0.521,11,-12.465,0.0495,0.397,0.00818,0.124,0.7,90.978,139579
"September 2, 2022 at 11:45PM",Is This Your Man,Gratis,2cctM6lnhloqRIJ6VuTTtr,https://open.spotify.com/track/2cctM6lnhloqRIJ6VuTTtr,spotify:track:2cctM6lnhloqRIJ6VuTTtr,0.662,0.428,9,-10.62,0.0915,0.0166,0.00144,0.368,0.852,78.099,224082
"September 2, 2022 at 11:48PM",You Should Go,Gratis,6YkROmgHwI9OHKaA8OsKLj,https://open.spotify.com/track/6YkROmgHwI9OHKaA8OsKLj,spotify:track:6YkROmgHwI9OHKaA8OsKLj,0.924,0.393,7,-9.453,0.0457,0.129,0.0,0.141,0.804,93.981,178318
"September 2, 2022 at 11:51PM",The Background,Gratis,4H49xQ3wpiqfPnvu4q0hg7,https://open.spotify.com/track/4H49xQ3wpiqfPnvu4q0hg7,spotify:track:4H49xQ3wpiqfPnvu4q0hg7,0.927,0.435,6,-10.503,0.0371,0.195,0.0333,0.116,0.672,110.021,194688
"September 2, 2022 at 11:55PM",Is This Your Man,Gratis,2cctM6lnhloqRIJ6VuTTtr,https://open.spotify.com/track/2cctM6lnhloqRIJ6VuTTtr,spotify:track:2cctM6lnhloqRIJ6VuTTtr,0.662,0.428,9,-10.62,0.0915,0.0166,0.00144,0.368,0.852,78.099,224082
"September 3, 2022 at 12:00AM",Android Eyes,Gratis,5EYohAl3MhuSY4stbynd20,https://open.spotify.com/track/5EYohAl3MhuSY4stbynd20,spotify:track:5EYohAl3MhuSY4stbynd20,0.801,0.463,11,-10.167,0.0404,0.0318,0.00147,0.177,0.838,113.029,271100
"September 3, 2022 at 12:04AM",Afraid Too,Gratis,4WtyiQudkvBfCxpxR2WZzI,https://open.spotify.com/track/4WtyiQudkvBfCxpxR2WZzI,spotify:track:4WtyiQudkvBfCxpxR2WZzI,0.643,0.51,0,-9.535,0.0307,0.173,0.000306,0.159,0.582,148.179,264761
"September 3, 2022 at 12:07AM",Two in the Morning,Gratis,6x82Gi2AvJfsJ9CpP2ciqZ,https://open.spotify.com/track/6x82Gi2AvJfsJ9CpP2ciqZ,spotify:track:6x82Gi2AvJfsJ9CpP2ciqZ,0.755,0.5,0,-9.004,0.034,0.185,0.0125,0.311,0.417,121.961,206915
"September 3, 2022 at 12:10AM",This Night Has Opened My Eyes,Hot Flash Heat Wave,1GNp9tSDOgRP70uVOZ92BU,https://open.spotify.com/track/1GNp9tSDOgRP70uVOZ92BU,spotify:track:1GNp9tSDOgRP70uVOZ92BU,0.572,0.734,11,-8.766,0.0246,0.023,0.000163,0.0701,0.688,106.993,180561
"September 3, 2022 at 12:12AM",I Don't Think It's Time,Pro Teens,6JyJqa5DyA4HiDXlep2hGq,https://open.spotify.com/track/6JyJqa5DyA4HiDXlep2hGq,spotify:track:6JyJqa5DyA4HiDXlep2hGq,0.457,0.728,0,-6.919,0.0591,0.0099,0.0,0.0729,0.829,140.59,91645
"September 3, 2022 at 12:15AM",See You in the Morning,Onion the Man,3ayO77i4HvkQ2tt4ClAOE3,https://open.spotify.com/track/3ayO77i4HvkQ2tt4ClAOE3,spotify:track:3ayO77i4HvkQ2tt4ClAOE3,0.618,0.798,6,-6.097,0.0345,0.0156,0.000229,0.19,0.552,114.956,209413
"September 3, 2022 at 12:20AM",Soon Enough,The Undercover Dream Lovers,725kJqw9miHaQpEdIpwUGB,https://open.spotify.com/track/725kJqw9miHaQpEdIpwUGB,spotify:track:725kJqw9miHaQpEdIpwUGB,0.816,0.66,11,-4.911,0.0289,0.302,0.0043,0.059,0.914,117.958,242160
"September 3, 2022 at 12:23AM",Time Alone,Mild Monk,1S6iAtdW8Bx3aNKOA8H6Kk,https://open.spotify.com/track/1S6iAtdW8Bx3aNKOA8H6Kk,spotify:track:1S6iAtdW8Bx3aNKOA8H6Kk,0.647,0.534,7,-10.03,0.0335,0.445,0.611,0.169,0.805,101.056,212673
"September 3, 2022 at 12:26AM",Casablanca,Sugarloaf Beach,1LrbAa8DARRlzabb4DOQMQ,https://open.spotify.com/track/1LrbAa8DARRlzabb4DOQMQ,spotify:track:1LrbAa8DARRlzabb4DOQMQ,0.688,0.887,11,-5.145,0.0318,0.137,0.0382,0.0626,0.541,114.993,192000
"September 3, 2022 at 12:29AM",Change You,Chasing Daze,3nLOvltaJAqQA0PQ1A5W9P,https://open.spotify.com/track/3nLOvltaJAqQA0PQ1A5W9P,spotify:track:3nLOvltaJAqQA0PQ1A5W9P,0.73,0.645,4,-8.3,0.0342,0.126,0.126,0.114,0.935,132.01,151729
"September 3, 2022 at 12:31AM",Slingshot,Ethan Kerr,1w3NxaHUWf2CtrvSocKjDj,https://open.spotify.com/track/1w3NxaHUWf2CtrvSocKjDj,spotify:track:1w3NxaHUWf2CtrvSocKjDj,0.857,0.522,0,-8.434,0.0329,0.173,0.00371,0.341,0.459,122.865,138500
