date,track_name,artist_name,uri,link,uri_real,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
"September 3, 2022 at 12:35AM",After Shuggie,Eli Smart,30kZH3kA4ZYN8WbNbF9HsJ,https://open.spotify.com/track/30kZH3kA4ZYN8WbNbF9HsJ,spotify:track:30kZH3kA4ZYN8WbNbF9HsJ,0.528,0.9,10,-9.078,0.11,0.000228,6.01e-05,0.289,0.873,89.983,224213
"September 3, 2022 at 12:38AM",Emotional R&B,Hala,2KqLEjwETm44n0qhNfSlgZ,https://open.spotify.com/track/2KqLEjwETm44n0qhNfSlgZ,spotify:track:2KqLEjwETm44n0qhNfSlgZ,0.518,0.541,6,-8.235,0.0248,0.0334,0.000559,0.111,0.615,170.016,198431
"September 3, 2022 at 12:41AM",Me N June!,mmmonika,0pdGkTGfpAmd5J2HTqCkYL,https://open.spotify.com/track/0pdGkTGfpAmd5J2HTqCkYL,spotify:track:0pdGkTGfpAmd5J2HTqCkYL,0.672,0.582,7,-8.289,0.058,0.205,2.97e-06,0.305,0.456,117.983,142373
"September 3, 2022 at 12:43AM",Playing the Game,Slow Ref,03OJKeJV4uSiyejm5KCTHU,https://open.spotify.com/track/03OJKeJV4uSiyejm5KCTHU,spotify:track:03OJKeJV4uSiyejm5KCTHU,0.443,0.535,1,-15.248,0.0378,0.0689,0.889,0.267,0.882,84.963,124562
"September 3, 2022 at 09:15AM",That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Taylor Swift,7eResoqEJJAVTkQYSqvO3P,https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P,spotify:track:7eResoqEJJAVTkQYSqvO3P,0.588,0.608,5,-7.062,0.0365,0.225,0.0,0.092,0.508,90.201,189496
"September 3, 2022 at 09:19AM",Gasoline (feat. Taylor Swift),HAIM,2bzUVEvpZ7At5cYz1kOLI9,https://open.spotify.com/track/2bzUVEvpZ7At5cYz1kOLI9,spotify:track:2bzUVEvpZ7At5cYz1kOLI9,0.658,0.717,1,-4.257,0.0633,0.0846,0.0022,0.12,0.595,133.074,193373
"September 3, 2022 at 09:22AM",Til the Right One Comes,John Mayer,4f0xBbWvKWmuB17yebh24a,https://open.spotify.com/track/4f0xBbWvKWmuB17yebh24a,spotify:track:4f0xBbWvKWmuB17yebh24a,0.807,0.563,3,-8.996,0.0287,0.242,0.00322,0.0488,0.925,112.985,219227
"September 3, 2022 at 09:28AM",right where you left me - bonus track,Taylor Swift,3zwMVvkBe2qIKDObWgXw4N,https://open.spotify.com/track/3zwMVvkBe2qIKDObWgXw4N,spotify:track:3zwMVvkBe2qIKDObWgXw4N,0.581,0.619,10,-6.524,0.0282,0.769,0.000106,0.117,0.645,137.915,245027
"September 3, 2022 at 09:42AM",it’s time to go - bonus track,Taylor Swift,1kdWw77ZpYOkhxeuhzU1j6,https://open.spotify.com/track/1kdWw77ZpYOkhxeuhzU1j6,spotify:track:1kdWw77ZpYOkhxeuhzU1j6,0.592,0.41,0,-12.426,0.0397,0.801,1.39e-05,0.09,0.416,151.923,254640
"September 3, 2022 at 12:55PM",It Ain’t Easy,Delta Spirit,2Gq6IrusLyXNxtLojM62l7,https://open.spotify.com/track/2Gq6IrusLyXNxtLojM62l7,spotify:track:2Gq6IrusLyXNxtLojM62l7,0.659,0.858,10,-7.93,0.0742,0.0881,0.00281,0.524,0.784,105.027,200947
"September 3, 2022 at 12:59PM",marjorie,Taylor Swift,5uICWmZTLkpEVbK22PBP6e,https://open.spotify.com/track/5uICWmZTLkpEVbK22PBP6e,spotify:track:5uICWmZTLkpEVbK22PBP6e,0.535,0.561,5,-11.609,0.0484,0.876,0.000136,0.115,0.287,96.103,257773
"September 3, 2022 at 01:04PM",Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,7l2tmgUhV7Y2aJHjiszifg,https://open.spotify.com/track/7l2tmgUhV7Y2aJHjiszifg,spotify:track:7l2tmgUhV7Y2aJHjiszifg,0.661,0.819,11,-6.269,0.0519,0.167,0.0,0.0647,0.724,135.937,277592
"September 3, 2022 at 01:06PM",Don't Let the Green Grass Fool You,Wilson Pickett,79krwDoFzJ6dbNRwceAwgH,https://open.spotify.com/track/79krwDoFzJ6dbNRwceAwgH,spotify:track:79krwDoFzJ6dbNRwceAwgH,0.573,0.707,6,-8.29,0.0632,0.442,0.000241,0.123,0.961,152.467,169707
"September 3, 2022 at 12:44AM",Clouded,Swim Mountain,1Z8i3tEf0UOz52gDU8vbu8,https://open.spotify.com/track/1Z8i3tEf0UOz52gDU8vbu8,spotify:track:1Z8i3tEf0UOz52gDU8vbu8,0.66,0.48,8,-9.892,0.0292,0.681,0.00475,0.177,0.262,90.03,203880
"September 3, 2022 at 07:12PM",Clouded,Swim Mountain,1Z8i3tEf0UOz52gDU8vbu8,https://open.spotify.com/track/1Z8i3tEf0UOz52gDU8vbu8,spotify:track:1Z8i3tEf0UOz52gDU8vbu8,0.66,0.48,8,-9.892,0.0292,0.681,0.00475,0.177,0.262,90.03,203880
"September 3, 2022 at 07:16PM",Chops,Argonaut & Wasp,0F6NRy1dhuXiRdD3VmuZVD,https://open.spotify.com/track/0F6NRy1dhuXiRdD3VmuZVD,spotify:track:0F6NRy1dhuXiRdD3VmuZVD,0.79,0.684,7,-5.401,0.0396,0.0402,0.00016,0.0865,0.953,124.028,196000
"September 3, 2022 at 07:18PM",Don't Care,Carter Reeves,0dc7OAjoD8nPXzFSw3ZcQL,https://open.spotify.com/track/0dc7OAjoD8nPXzFSw3ZcQL,spotify:track:0dc7OAjoD8nPXzFSw3ZcQL,0.856,0.537,5,-10.247,0.0681,0.0634,4.07e-05,0.237,0.841,106.01,150227
"September 3, 2022 at 07:22PM",All In My Head,NEIL FRANCES,3NgVBkXJoGRaX7CqCM2AJJ,https://open.spotify.com/track/3NgVBkXJoGRaX7CqCM2AJJ,spotify:track:3NgVBkXJoGRaX7CqCM2AJJ,0.687,0.904,8,-5.622,0.0361,0.0983,0.559,0.0982,0.697,108.024,215556
"September 3, 2022 at 07:24PM",Hey Hi Hello,Danny and Alex,1BfQIp84k74zdpodU2TkR7,https://open.spotify.com/track/1BfQIp84k74zdpodU2TkR7,spotify:track:1BfQIp84k74zdpodU2TkR7,0.766,0.536,6,-9.097,0.11,8.91e-06,0.0346,0.0665,0.856,104.989,138863
"September 3, 2022 at 07:27PM",Holiday,Danny Dwyer,0kvW3O8xkA4GHn2qad7UdY,https://open.spotify.com/track/0kvW3O8xkA4GHn2qad7UdY,spotify:track:0kvW3O8xkA4GHn2qad7UdY,0.915,0.389,1,-10.453,0.0566,0.769,0.909,0.1,0.729,93.058,158064
"September 3, 2022 at 07:30PM",6:00 am,Max Pope,0CIE337E7VSR5tNdkJtqGh,https://open.spotify.com/track/0CIE337E7VSR5tNdkJtqGh,spotify:track:0CIE337E7VSR5tNdkJtqGh,0.642,0.669,6,-10.13,0.0276,0.0141,0.0124,0.355,0.877,117.989,175774
"September 3, 2022 at 07:33PM",Wake up the Soul,Superjava,2sm2rHm99A7du9Umi9WZGF,https://open.spotify.com/track/2sm2rHm99A7du9Umi9WZGF,spotify:track:2sm2rHm99A7du9Umi9WZGF,0.832,0.731,11,-6.05,0.0417,0.23,0.0,0.198,0.972,109.989,214502
"September 3, 2022 at 07:36PM",Autumn in NY,Huck,2wUYftXgLYXHTp0bhwLmKS,https://open.spotify.com/track/2wUYftXgLYXHTp0bhwLmKS,spotify:track:2wUYftXgLYXHTp0bhwLmKS,0.613,0.486,7,-11.584,0.207,0.0338,1.03e-06,0.122,0.802,72.121,165000
"September 3, 2022 at 07:38PM",Moonracer,Tommi Waring,3odWmLWTcGQc3ZIziKI8oh,https://open.spotify.com/track/3odWmLWTcGQc3ZIziKI8oh,spotify:track:3odWmLWTcGQc3ZIziKI8oh,0.727,0.671,1,-8.311,0.0502,0.0199,0.0388,0.0951,0.764,95.049,143368
"September 3, 2022 at 07:41PM",Beleev,Grebes,2R1LpLgulOgvYyMckAfdAC,https://open.spotify.com/track/2R1LpLgulOgvYyMckAfdAC,spotify:track:2R1LpLgulOgvYyMckAfdAC,0.673,0.524,6,-8.284,0.0272,0.51,0.263,0.15,0.523,132.033,163600
"September 3, 2022 at 07:43PM",Let Me Go,Kevin Holliday,72AHU2vbd65RfgOdh49kS6,https://open.spotify.com/track/72AHU2vbd65RfgOdh49kS6,spotify:track:72AHU2vbd65RfgOdh49kS6,0.7,0.667,5,-10.152,0.0301,0.179,0.139,0.122,0.652,87.024,102937
"September 3, 2022 at 07:46PM",Boy,Purr,2yD8Af6ptCYPEf3tIfZEee,https://open.spotify.com/track/2yD8Af6ptCYPEf3tIfZEee,spotify:track:2yD8Af6ptCYPEf3tIfZEee,0.681,0.759,11,-5.837,0.0273,0.195,1.51e-06,0.0888,0.965,118.829,176240
"September 3, 2022 at 07:49PM",Henry Says I Love You,Maryanne Bold,5tn11fd7ysfuDdnWNvRtPl,https://open.spotify.com/track/5tn11fd7ysfuDdnWNvRtPl,spotify:track:5tn11fd7ysfuDdnWNvRtPl,0.79,0.513,5,-7.993,0.0591,0.437,0.00391,0.154,0.508,143.982,203333
"September 3, 2022 at 07:53PM",Freedom,Pish,1PKLdqUNLdmUh0PeE3Nca2,https://open.spotify.com/track/1PKLdqUNLdmUh0PeE3Nca2,spotify:track:1PKLdqUNLdmUh0PeE3Nca2,0.637,0.736,9,-5.673,0.0342,0.00614,9.74e-05,0.195,0.772,121.986,239249
"September 3, 2022 at 07:57PM",Better Way,NEIL FRANCES,4iQWrcMoYEEN6HsIxTfs4U,https://open.spotify.com/track/4iQWrcMoYEEN6HsIxTfs4U,spotify:track:4iQWrcMoYEEN6HsIxTfs4U,0.71,0.714,8,-8.958,0.0312,0.0601,0.0985,0.24,0.973,129.974,206769
"September 3, 2022 at 07:59PM",Placid,Camp Howard,7AQyuoS2cEBNH6Fejb50Og,https://open.spotify.com/track/7AQyuoS2cEBNH6Fejb50Og,spotify:track:7AQyuoS2cEBNH6Fejb50Og,0.78,0.392,9,-6.813,0.0385,0.00199,3.91e-05,0.115,0.701,122.215,131173
"September 3, 2022 at 08:02PM",Magic Oyster,The Fat Badgers,3nC4iLotIWb7yXRrAgCPzp,https://open.spotify.com/track/3nC4iLotIWb7yXRrAgCPzp,spotify:track:3nC4iLotIWb7yXRrAgCPzp,0.734,0.763,5,-6.919,0.0577,0.186,0.078,0.196,0.585,118.024,198343
"September 3, 2022 at 08:05PM",Superbloom,Ruby Red,64mA6EQTOMVLpBE5lRP0t3,https://open.spotify.com/track/64mA6EQTOMVLpBE5lRP0t3,spotify:track:64mA6EQTOMVLpBE5lRP0t3,0.741,0.664,0,-5.664,0.0396,0.358,0.000189,0.138,0.737,102.963,174044
"September 3, 2022 at 08:08PM",Yeah You,More Fatter,2498THhwuGaXJ1hfhQfyzb,https://open.spotify.com/track/2498THhwuGaXJ1hfhQfyzb,spotify:track:2498THhwuGaXJ1hfhQfyzb,0.737,0.523,0,-9.119,0.0396,0.0259,1.81e-06,0.106,0.944,117.883,197800
"September 3, 2022 at 08:11PM",Thinkin' Freely,Selmer,27AjpwnTZVk2LcPR9tEH1e,https://open.spotify.com/track/27AjpwnTZVk2LcPR9tEH1e,spotify:track:27AjpwnTZVk2LcPR9tEH1e,0.699,0.816,1,-8.215,0.0726,0.0463,4.69e-06,0.368,0.652,119.956,175872
"September 3, 2022 at 08:15PM",Hold Up,Tim Atlas,6QwWVA0Zsc1vdxdSl7ZJqB,https://open.spotify.com/track/6QwWVA0Zsc1vdxdSl7ZJqB,spotify:track:6QwWVA0Zsc1vdxdSl7ZJqB,0.668,0.489,4,-6.581,0.0517,0.4,0.249,0.0487,0.775,179.886,208685
"September 3, 2022 at 08:18PM",If I Was a Number,Clones of Clones,1iH1oRl8PI4w8ClI86cNDy,https://open.spotify.com/track/1iH1oRl8PI4w8ClI86cNDy,spotify:track:1iH1oRl8PI4w8ClI86cNDy,0.748,0.688,7,-5.264,0.0371,0.0073,0.291,0.403,0.686,107.997,174119
"September 3, 2022 at 08:20PM",Pick Up,Donny Electric,28gWTbCkqscZe6f7CofWOn,https://open.spotify.com/track/28gWTbCkqscZe6f7CofWOn,spotify:track:28gWTbCkqscZe6f7CofWOn,0.799,0.696,6,-4.161,0.0601,0.0901,0.0,0.13,0.794,100.008,156000
"September 3, 2022 at 08:24PM",It's Nothing,Stray Fossa,0cWzGYfw4ArAQbvKVLm8LM,https://open.spotify.com/track/0cWzGYfw4ArAQbvKVLm8LM,spotify:track:0cWzGYfw4ArAQbvKVLm8LM,0.619,0.668,1,-7.49,0.03,0.0104,0.0385,0.188,0.526,119.948,198125
"September 3, 2022 at 08:27PM",I Do,Mannequin Online,0Z9EGbaMazaUdxYafvWmiP,https://open.spotify.com/track/0Z9EGbaMazaUdxYafvWmiP,spotify:track:0Z9EGbaMazaUdxYafvWmiP,0.792,0.577,8,-6.116,0.0546,0.0916,0.00288,0.402,0.883,95.005,176842
"September 3, 2022 at 08:30PM",Chardonnay,The Undercover Dream Lovers,55HFxVbykYWfFe9RzrCbEF,https://open.spotify.com/track/55HFxVbykYWfFe9RzrCbEF,spotify:track:55HFxVbykYWfFe9RzrCbEF,0.763,0.56,8,-6.896,0.044,0.422,0.00645,0.102,0.878,106.073,215810
"September 3, 2022 at 08:33PM",Speak Easy,Bridal Party,6yFE93yUSG81ZQ7Rcj5D0g,https://open.spotify.com/track/6yFE93yUSG81ZQ7Rcj5D0g,spotify:track:6yFE93yUSG81ZQ7Rcj5D0g,0.768,0.618,4,-7.72,0.0771,0.607,0.0,0.276,0.551,145.95,174491
"September 3, 2022 at 08:37PM",Andy - Audiotree Live Version,Last Dinosaurs,7p1wKHq0Hrm7GdZmfxLEsn,https://open.spotify.com/track/7p1wKHq0Hrm7GdZmfxLEsn,spotify:track:7p1wKHq0Hrm7GdZmfxLEsn,0.571,0.758,2,-9.871,0.0549,0.00265,0.000584,0.115,0.657,114.36,227435
"September 3, 2022 at 08:40PM",So Cool - San Cisco Remix,Mannequin Online,78LAP5cIHol9U7N5w5UlUm,https://open.spotify.com/track/78LAP5cIHol9U7N5w5UlUm,spotify:track:78LAP5cIHol9U7N5w5UlUm,0.722,0.904,11,-6.606,0.0707,0.00996,0.0334,0.133,0.927,109.977,189804
"September 3, 2022 at 08:43PM",Jukebox Cutie,Bridal Party,6NXEwelIKV5Yh27l9hP0vi,https://open.spotify.com/track/6NXEwelIKV5Yh27l9hP0vi,spotify:track:6NXEwelIKV5Yh27l9hP0vi,0.752,0.523,5,-9.093,0.0267,0.311,0.0,0.0954,0.805,104.017,194444
"September 3, 2022 at 08:46PM",At Some Point,Meyru,53cGf4fiLKg59xzsKNLb5E,https://open.spotify.com/track/53cGf4fiLKg59xzsKNLb5E,spotify:track:53cGf4fiLKg59xzsKNLb5E,0.557,0.377,1,-5.41,0.0272,0.00326,0.013,0.115,0.497,90.009,163947
"September 3, 2022 at 08:49PM",MEGA HOT SUPER BABE,Little Bird,0CNgcJvwqJyO88W6uiqIV3,https://open.spotify.com/track/0CNgcJvwqJyO88W6uiqIV3,spotify:track:0CNgcJvwqJyO88W6uiqIV3,0.609,0.691,11,-7.675,0.0545,0.229,0.187,0.431,0.547,110.566,196730
"September 3, 2022 at 08:54PM",Android Eyes,Gratis,4OZSiBu44SZ8MWi5uV7PyQ,https://open.spotify.com/track/4OZSiBu44SZ8MWi5uV7PyQ,spotify:track:4OZSiBu44SZ8MWi5uV7PyQ,0.801,0.463,11,-10.167,0.0404,0.0318,0.00147,0.177,0.838,113.029,271100
"September 3, 2022 at 08:57PM",Try Harder,Cape Weather,60pABuxaAjVD2OjsAVjVZQ,https://open.spotify.com/track/60pABuxaAjVD2OjsAVjVZQ,spotify:track:60pABuxaAjVD2OjsAVjVZQ,0.711,0.502,11,-9.202,0.0345,0.0586,0.0417,0.219,0.82,100.992,185214
"September 3, 2022 at 11:49PM",Overzealous,Gervais Sun,0C4WqmP5vds9Mge5BtdNXX,https://open.spotify.com/track/0C4WqmP5vds9Mge5BtdNXX,spotify:track:0C4WqmP5vds9Mge5BtdNXX,0.786,0.623,4,-5.869,0.0359,0.00721,0.293,0.21,0.599,105.016,210286
"September 3, 2022 at 11:52PM",If You Don't Wanna Know,Fake Laugh,4dgLNktM0emrEBuEarWYVO,https://open.spotify.com/track/4dgLNktM0emrEBuEarWYVO,spotify:track:4dgLNktM0emrEBuEarWYVO,0.678,0.861,6,-5.136,0.0313,0.222,0.0381,0.0675,0.955,124.99,207573
"September 3, 2022 at 11:56PM",Young Mother,Youth Basketball,6pJxHj2pXldIFcIQqf62Xo,https://open.spotify.com/track/6pJxHj2pXldIFcIQqf62Xo,spotify:track:6pJxHj2pXldIFcIQqf62Xo,0.774,0.66,11,-5.712,0.046,0.0886,6.38e-06,0.0789,0.666,78.013,243820
"September 3, 2022 at 11:59PM",Kid,meija,44lwALFmPaUko8qiGNfyh5,https://open.spotify.com/track/44lwALFmPaUko8qiGNfyh5,spotify:track:44lwALFmPaUko8qiGNfyh5,0.747,0.453,11,-8.477,0.0344,0.0104,6.8e-05,0.106,0.704,93.001,185806
"September 4, 2022 at 12:02AM",Comeback Girl,Stoop Kids,0Ye34APi4SeImEiScNctgl,https://open.spotify.com/track/0Ye34APi4SeImEiScNctgl,spotify:track:0Ye34APi4SeImEiScNctgl,0.315,0.618,11,-6.43,0.071,0.153,0.0,0.166,0.218,92.554,162000
"September 4, 2022 at 12:05AM",Burnt Out,Michael Vokes,0pBf8anG3r3bqZ1uEzSjld,https://open.spotify.com/track/0pBf8anG3r3bqZ1uEzSjld,spotify:track:0pBf8anG3r3bqZ1uEzSjld,0.729,0.861,9,-3.164,0.0303,0.197,2.8e-05,0.0903,0.769,117.955,168594
"September 4, 2022 at 12:09AM",Permanent,Bad Sounds,652213vzMQxqWWBvL8ZcBe,https://open.spotify.com/track/652213vzMQxqWWBvL8ZcBe,spotify:track:652213vzMQxqWWBvL8ZcBe,0.77,0.875,7,-4.027,0.0621,0.0773,0.027,0.256,0.627,110.01,226583
"September 4, 2022 at 12:12AM",The Background,Gratis,24xoo0XjOj4oj3HSc0veDS,https://open.spotify.com/track/24xoo0XjOj4oj3HSc0veDS,spotify:track:24xoo0XjOj4oj3HSc0veDS,0.927,0.435,6,-10.503,0.0371,0.195,0.0333,0.116,0.672,110.021,194688
"September 4, 2022 at 12:16AM",Boogie Juice,HalfNoise,6JOnGacSjt0YmrKqMeNNV0,https://open.spotify.com/track/6JOnGacSjt0YmrKqMeNNV0,spotify:track:6JOnGacSjt0YmrKqMeNNV0,0.656,0.779,10,-5.536,0.042,0.0949,0.0328,0.33,0.703,98.016,216520
"September 4, 2022 at 12:18AM",Nostalgia For The Present Moment,Jaunt,64qTQjDNaRCy35jePuPz6m,https://open.spotify.com/track/64qTQjDNaRCy35jePuPz6m,spotify:track:64qTQjDNaRCy35jePuPz6m,0.66,0.529,2,-7.995,0.0334,0.504,2.05e-05,0.327,0.572,75.487,167281
"September 4, 2022 at 12:22AM",Waiter,BOYO,2Mz8aW2a8SgX5G0oyH8IPV,https://open.spotify.com/track/2Mz8aW2a8SgX5G0oyH8IPV,spotify:track:2Mz8aW2a8SgX5G0oyH8IPV,0.641,0.864,9,-5.474,0.0519,0.222,0.0157,0.191,0.694,149.912,197600
"September 4, 2022 at 12:25AM",Tune In,Spendtime Palace,5e937wrzGfeRqrM5jC7ekc,https://open.spotify.com/track/5e937wrzGfeRqrM5jC7ekc,spotify:track:5e937wrzGfeRqrM5jC7ekc,0.787,0.52,5,-8.943,0.0302,0.0679,0.000252,0.124,0.719,115.942,228816
"September 4, 2022 at 12:29AM",Tense,King Velvet,2UDrRHM82zuH9Tcppk3Ymm,https://open.spotify.com/track/2UDrRHM82zuH9Tcppk3Ymm,spotify:track:2UDrRHM82zuH9Tcppk3Ymm,0.634,0.583,5,-5.412,0.0309,0.695,0.000109,0.176,0.515,130.057,228087
"September 4, 2022 at 12:32AM",It's Not True Love,Bye Beneco,1pndFkLrgvWzgq05f3tj4v,https://open.spotify.com/track/1pndFkLrgvWzgq05f3tj4v,spotify:track:1pndFkLrgvWzgq05f3tj4v,0.595,0.716,11,-7.307,0.0383,0.00805,0.0341,0.114,0.646,130.028,181802
"September 4, 2022 at 12:35AM",The Peanut Butter Song,Maddie Jay,7KwEuZNOI2u6Lo3vj0q1hN,https://open.spotify.com/track/7KwEuZNOI2u6Lo3vj0q1hN,spotify:track:7KwEuZNOI2u6Lo3vj0q1hN,0.842,0.671,1,-6.917,0.0291,0.23,0.0284,0.127,0.694,112.008,181035
"September 4, 2022 at 12:38AM",Two Thirds of a Fifth,Dan Edmonds,5Nwzn8odoY3oV15EihEqAx,https://open.spotify.com/track/5Nwzn8odoY3oV15EihEqAx,spotify:track:5Nwzn8odoY3oV15EihEqAx,0.737,0.628,1,-10.355,0.0477,0.0951,0.231,0.104,0.812,123.026,164185
"September 4, 2022 at 12:40AM",Wasted Emotion,Lady Legs,0ZZmAQqKebcdAHxSe3g5iP,https://open.spotify.com/track/0ZZmAQqKebcdAHxSe3g5iP,spotify:track:0ZZmAQqKebcdAHxSe3g5iP,0.557,0.9,0,-3.817,0.0318,2.29e-05,0.525,0.28,0.645,119.922,143812
"September 4, 2022 at 12:44AM",Electric Honey,Con and The Éire Jordans,7H01qNaWldyovmHlbaNkPF,https://open.spotify.com/track/7H01qNaWldyovmHlbaNkPF,spotify:track:7H01qNaWldyovmHlbaNkPF,0.86,0.492,5,-11.112,0.102,0.142,3.88e-05,0.145,0.871,120.033,202250
