date,track_name,artist_name,uri,link,uri_real,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
"September 4, 2022 at 12:48AM",A Way Out,The Undercover Dream Lovers,49msJ7xl3s6XrsGACoRP1g,https://open.spotify.com/track/49msJ7xl3s6XrsGACoRP1g,spotify:track:49msJ7xl3s6XrsGACoRP1g,0.656,0.694,9,-4.126,0.0274,0.225,0.0375,0.311,0.939,107.095,261493
"September 4, 2022 at 12:52AM",Don't Say Shit You Don't Mean,Camp Howard,4ot2W5GgpeWRy9prVE9fzJ,https://open.spotify.com/track/4ot2W5GgpeWRy9prVE9fzJ,spotify:track:4ot2W5GgpeWRy9prVE9fzJ,0.631,0.577,4,-6.143,0.0249,0.000167,0.00388,0.0975,0.597,77.472,204587
"September 4, 2022 at 01:09AM",unconditional,HOAX,3UovV8lX0HKvj0HorwCAb5,https://open.spotify.com/track/3UovV8lX0HKvj0HorwCAb5,spotify:track:3UovV8lX0HKvj0HorwCAb5,0.573,0.841,2,-5.09,0.0285,0.0182,0.0,0.147,0.493,104.989,210481
"September 4, 2022 at 01:14AM",Lilac,Shimmertraps,19aj7vzIgjLMfqDOEGVssu,https://open.spotify.com/track/19aj7vzIgjLMfqDOEGVssu,spotify:track:19aj7vzIgjLMfqDOEGVssu,0.632,0.76,11,-6.99,0.0422,0.0265,0.602,0.273,0.819,122.037,258689
"September 4, 2022 at 01:17AM",Clean,Not Kevin,74jwQOur45HvOErFAZVNVq,https://open.spotify.com/track/74jwQOur45HvOErFAZVNVq,spotify:track:74jwQOur45HvOErFAZVNVq,0.406,0.791,1,-4.414,0.0326,0.000799,0.0798,0.349,0.112,86.276,224770
"September 4, 2022 at 01:20AM",Always On,Kevin Holliday,229vtI5xw2poRJemO8cNn2,https://open.spotify.com/track/229vtI5xw2poRJemO8cNn2,spotify:track:229vtI5xw2poRJemO8cNn2,0.674,0.562,1,-11.323,0.0317,0.239,0.00809,0.373,0.631,114.965,181250
"September 4, 2022 at 01:23AM",Fantasma IV,Stevie Zita,5wRteohfeB6V8iAHPZwANX,https://open.spotify.com/track/5wRteohfeB6V8iAHPZwANX,spotify:track:5wRteohfeB6V8iAHPZwANX,0.622,0.578,0,-6.478,0.0311,0.0644,0.00035,0.281,0.538,105.963,154463
"September 4, 2022 at 01:26AM",Milkshake,St Francis Hotel,2nHiHpXRn2qBsrGbZSMP4u,https://open.spotify.com/track/2nHiHpXRn2qBsrGbZSMP4u,spotify:track:2nHiHpXRn2qBsrGbZSMP4u,0.623,0.647,7,-6.563,0.029,0.011,0.171,0.339,0.158,80.836,183027
"September 4, 2022 at 01:28AM",Some Faith,Hello Forever,5gJ7BpCTnCYE4YSofYvYqP,https://open.spotify.com/track/5gJ7BpCTnCYE4YSofYvYqP,spotify:track:5gJ7BpCTnCYE4YSofYvYqP,0.579,0.912,6,-5.569,0.0987,0.0469,1.81e-05,0.517,0.589,130.472,142385
"September 4, 2022 at 01:31AM",Spam,Kuhr,2rKQ66AcKuYXHDwFJ7O0N9,https://open.spotify.com/track/2rKQ66AcKuYXHDwFJ7O0N9,spotify:track:2rKQ66AcKuYXHDwFJ7O0N9,0.751,0.517,0,-9.761,0.0816,0.177,0.0482,0.0633,0.291,153.338,132000
"September 4, 2022 at 01:34AM",Who Are You on Your Own?,Matt Duncan,4fstSKMbFhOMVoJRMta25u,https://open.spotify.com/track/4fstSKMbFhOMVoJRMta25u,spotify:track:4fstSKMbFhOMVoJRMta25u,0.773,0.497,7,-10.256,0.0273,0.286,0.665,0.0394,0.582,110.01,216400
"September 4, 2022 at 01:38AM",Plane Ride,The Undercover Dream Lovers,0W1zCFmX3HqW8mxCh19adJ,https://open.spotify.com/track/0W1zCFmX3HqW8mxCh19adJ,spotify:track:0W1zCFmX3HqW8mxCh19adJ,0.683,0.729,2,-5.945,0.0671,0.581,0.00419,0.291,0.693,140.085,239773
"September 4, 2022 at 01:41AM",Warm,Stevan,5PauCXUcri0478Kt5SfU8A,https://open.spotify.com/track/5PauCXUcri0478Kt5SfU8A,spotify:track:5PauCXUcri0478Kt5SfU8A,0.6,0.918,1,-6.506,0.039,0.0696,0.791,0.0722,0.969,94.991,185024
"September 4, 2022 at 01:44AM",Saturn Return,Howard,4lvJiiUo4y9jUimIzdvIwz,https://open.spotify.com/track/4lvJiiUo4y9jUimIzdvIwz,spotify:track:4lvJiiUo4y9jUimIzdvIwz,0.657,0.679,9,-8.79,0.0268,0.227,0.0958,0.109,0.571,129.963,178085
"September 4, 2022 at 01:48AM",Posters,Elah Hale,7066GpfKnmqFzt0azFMyPx,https://open.spotify.com/track/7066GpfKnmqFzt0azFMyPx,spotify:track:7066GpfKnmqFzt0azFMyPx,0.752,0.739,6,-6.365,0.0379,0.272,0.0402,0.114,0.834,120.0,201862
"September 4, 2022 at 01:51AM",Surprise,Camp Howard,5SOa1PIuz8vzH4aimIWwOy,https://open.spotify.com/track/5SOa1PIuz8vzH4aimIWwOy,spotify:track:5SOa1PIuz8vzH4aimIWwOy,0.673,0.461,8,-7.676,0.0397,0.0163,2.51e-05,0.14,0.565,110.003,193982
"September 4, 2022 at 01:54AM",Raincheck,Jachary,4uLayl2QxBKcnNE9A34rev,https://open.spotify.com/track/4uLayl2QxBKcnNE9A34rev,spotify:track:4uLayl2QxBKcnNE9A34rev,0.742,0.716,2,-7.319,0.061,0.218,0.106,0.0869,0.708,102.236,186520
"September 4, 2022 at 01:56AM",Favor,Legwurk,3kdqGricnsw4DGG4nNrIO0,https://open.spotify.com/track/3kdqGricnsw4DGG4nNrIO0,spotify:track:3kdqGricnsw4DGG4nNrIO0,0.668,0.435,10,-8.355,0.0643,0.387,0.0,0.16,0.846,167.079,138503
"September 4, 2022 at 01:59AM",Lose U,Ruble,4Kzuydl1zL1XrM93z9dzxQ,https://open.spotify.com/track/4Kzuydl1zL1XrM93z9dzxQ,spotify:track:4Kzuydl1zL1XrM93z9dzxQ,0.674,0.583,1,-6.078,0.0347,0.145,1.65e-06,0.232,0.598,94.972,184667
"September 4, 2022 at 02:03AM",Making Me Nervous,Hala,6GQjL1ShIyojWGx46oN1mo,https://open.spotify.com/track/6GQjL1ShIyojWGx46oN1mo,spotify:track:6GQjL1ShIyojWGx46oN1mo,0.77,0.535,3,-9.528,0.0638,0.199,3.66e-05,0.0858,0.753,153.914,193175
"September 4, 2022 at 02:05AM",La Girl,the booyah! kids,4dv526VBLbxcV6bg315lcb,https://open.spotify.com/track/4dv526VBLbxcV6bg315lcb,spotify:track:4dv526VBLbxcV6bg315lcb,0.569,0.595,6,-11.102,0.0696,0.277,0.0148,0.277,0.744,90.012,151361
"September 4, 2022 at 02:09AM",Might Might Not,Sure Sure,3bm4F6lQWj9twJmk5cHgPG,https://open.spotify.com/track/3bm4F6lQWj9twJmk5cHgPG,spotify:track:3bm4F6lQWj9twJmk5cHgPG,0.778,0.538,9,-7.849,0.0534,0.367,0.302,0.141,0.912,121.987,194773
"September 4, 2022 at 02:12AM",Egodeath,Waldo Witt,4AvbdQO87ehD583XGXjXN8,https://open.spotify.com/track/4AvbdQO87ehD583XGXjXN8,spotify:track:4AvbdQO87ehD583XGXjXN8,0.68,0.799,9,-6.571,0.0503,0.0551,1.37e-06,0.147,0.721,116.195,183653
"September 4, 2022 at 02:15AM",Doublin' Up,Okey Dokey,68syRihVbx1HfpBVTx9f6N,https://open.spotify.com/track/68syRihVbx1HfpBVTx9f6N,spotify:track:68syRihVbx1HfpBVTx9f6N,0.605,0.63,2,-5.438,0.0267,0.155,2.99e-05,0.0954,0.792,85.337,205846
"September 4, 2022 at 02:20AM",Brain Abroad,Cousin Kula,438KohZeI9ZCeNU99wfQ8v,https://open.spotify.com/track/438KohZeI9ZCeNU99wfQ8v,spotify:track:438KohZeI9ZCeNU99wfQ8v,0.564,0.454,11,-8.218,0.0296,0.383,0.00175,0.0938,0.354,137.118,278971
"September 4, 2022 at 02:23AM",Light on the Moon,Camp Howard,2QB43rWH7CWaunxGQ5XTUc,https://open.spotify.com/track/2QB43rWH7CWaunxGQ5XTUc,spotify:track:2QB43rWH7CWaunxGQ5XTUc,0.29,0.71,6,-8.004,0.0406,0.0722,0.00511,0.226,0.303,160.207,223853
"September 4, 2022 at 02:27AM",Normal Now,Limón Limón,5dGopNcjGv5pfMkUaizzUv,https://open.spotify.com/track/5dGopNcjGv5pfMkUaizzUv,spotify:track:5dGopNcjGv5pfMkUaizzUv,0.682,0.715,6,-8.019,0.0481,0.0331,0.189,0.0861,0.836,160.031,215881
"September 4, 2022 at 02:31AM",Conversations,Exit 27,3oavXZM4R43h61LOaL21Ff,https://open.spotify.com/track/3oavXZM4R43h61LOaL21Ff,spotify:track:3oavXZM4R43h61LOaL21Ff,0.665,0.767,0,-6.794,0.0371,0.179,0.151,0.373,0.689,112.074,256537
"September 4, 2022 at 02:35AM",Enough,Dad Bod,2yAlEL6HQg8tbZ7vRio4Rc,https://open.spotify.com/track/2yAlEL6HQg8tbZ7vRio4Rc,spotify:track:2yAlEL6HQg8tbZ7vRio4Rc,0.692,0.475,9,-7.469,0.0413,0.103,0.0028,0.0828,0.145,119.864,212000
"September 4, 2022 at 02:39AM",Million Air,Speelburg,4cYseoncRHTWcAZsZlmJS7,https://open.spotify.com/track/4cYseoncRHTWcAZsZlmJS7,spotify:track:4cYseoncRHTWcAZsZlmJS7,0.743,0.374,5,-7.601,0.0452,0.479,0.0528,0.313,0.413,77.0,255909
"September 4, 2022 at 02:42AM",What's It Like?,Sure Sure,4BmxmpDirl9pVF9NuQVwXk,https://open.spotify.com/track/4BmxmpDirl9pVF9NuQVwXk,spotify:track:4BmxmpDirl9pVF9NuQVwXk,0.863,0.376,9,-7.782,0.0497,0.00231,0.076,0.0763,0.889,121.16,194853
"September 4, 2022 at 02:46AM",She Wants to See You Cry,Nature TV,3REso3eKtF8pGZWlFOuxre,https://open.spotify.com/track/3REso3eKtF8pGZWlFOuxre,spotify:track:3REso3eKtF8pGZWlFOuxre,0.701,0.725,11,-6.277,0.0305,0.0691,0.00432,0.301,0.889,119.873,221067
"September 4, 2022 at 02:49AM","If I Die, I Don't Mind",Gold Spectacles,78TX81ZcbPbjR1qXZ2BMwu,https://open.spotify.com/track/78TX81ZcbPbjR1qXZ2BMwu,spotify:track:78TX81ZcbPbjR1qXZ2BMwu,0.896,0.713,8,-7.207,0.057,0.168,0.000523,0.194,0.793,133.03,193195
"September 4, 2022 at 02:53AM",Rainbows,Bochek,6FGI0rHNeWbLsI1uv7RjFI,https://open.spotify.com/track/6FGI0rHNeWbLsI1uv7RjFI,spotify:track:6FGI0rHNeWbLsI1uv7RjFI,0.585,0.673,4,-5.812,0.0361,0.00269,0.0393,0.272,0.576,130.087,197010
"September 4, 2022 at 02:56AM",Don’t Delete Me,shy kids,3Mxq3NQ0pZnPZgpIp2IPqs,https://open.spotify.com/track/3Mxq3NQ0pZnPZgpIp2IPqs,spotify:track:3Mxq3NQ0pZnPZgpIp2IPqs,0.487,0.537,1,-7.425,0.167,0.169,0.0,0.0745,0.499,171.935,192558
"September 4, 2022 at 02:59AM",Stay with Me,Abc Dialect,1HOtBxFpB8GpVYmDatHVLY,https://open.spotify.com/track/1HOtBxFpB8GpVYmDatHVLY,spotify:track:1HOtBxFpB8GpVYmDatHVLY,0.637,0.621,9,-8.52,0.0411,0.121,0.0188,0.0842,0.963,95.908,203051
"September 4, 2022 at 03:03AM","Bang, Bang",Cheerleader,6Z8YghjDN19jWlRRtlL2AV,https://open.spotify.com/track/6Z8YghjDN19jWlRRtlL2AV,spotify:track:6Z8YghjDN19jWlRRtlL2AV,0.546,0.869,2,-2.839,0.0441,0.22,0.00424,0.284,0.685,131.973,233293
"September 4, 2022 at 03:06AM","Let's Jam, Girl",New Islands,3zSUVwdnWlp5A4GG9fyX1t,https://open.spotify.com/track/3zSUVwdnWlp5A4GG9fyX1t,spotify:track:3zSUVwdnWlp5A4GG9fyX1t,0.835,0.463,5,-11.127,0.0338,0.505,0.0116,0.0588,0.915,129.314,166972
"September 4, 2022 at 03:09AM",On the Low,Nick Dorian,6MvXhJa5IejBC5YoqiiLLB,https://open.spotify.com/track/6MvXhJa5IejBC5YoqiiLLB,spotify:track:6MvXhJa5IejBC5YoqiiLLB,0.858,0.42,6,-11.057,0.0438,0.123,0.559,0.185,0.697,103.001,193400
"September 4, 2022 at 03:14AM",That Buzz,Goldwash,0jgOWbVs0JSmfU0xrYSabw,https://open.spotify.com/track/0jgOWbVs0JSmfU0xrYSabw,spotify:track:0jgOWbVs0JSmfU0xrYSabw,0.866,0.288,10,-9.574,0.0587,0.549,6.42e-05,0.117,0.578,137.99,270546
"September 4, 2022 at 03:17AM",Clarity,Early Eyes,2JbCwqzzPOdJU0bbEOgxid,https://open.spotify.com/track/2JbCwqzzPOdJU0bbEOgxid,spotify:track:2JbCwqzzPOdJU0bbEOgxid,0.825,0.487,11,-6.62,0.0379,0.302,0.0014,0.112,0.605,169.998,188979
"September 4, 2022 at 03:20AM",Primetime,Huck,1Ha3VITg5Ct2ELIkg7fU2R,https://open.spotify.com/track/1Ha3VITg5Ct2ELIkg7fU2R,spotify:track:1Ha3VITg5Ct2ELIkg7fU2R,0.69,0.463,0,-11.586,0.0667,0.261,0.000184,0.338,0.693,77.995,163077
"September 4, 2022 at 03:23AM",Strange Times,Leisure Club,52kTdXruDuSnWFdgUiIvTq,https://open.spotify.com/track/52kTdXruDuSnWFdgUiIvTq,spotify:track:52kTdXruDuSnWFdgUiIvTq,0.456,0.871,7,-5.834,0.065,0.164,0.0608,0.095,0.274,143.044,193148
"September 4, 2022 at 03:26AM",New Moon,wwoman,5uJQevJ22qj8oQiPPhA7XU,https://open.spotify.com/track/5uJQevJ22qj8oQiPPhA7XU,spotify:track:5uJQevJ22qj8oQiPPhA7XU,0.768,0.661,5,-9.53,0.0436,0.248,0.428,0.214,0.963,110.01,208480
"September 4, 2022 at 03:29AM",don't tlk,toast,2NK8ACcKh7aB0hZ4ksMQ2j,https://open.spotify.com/track/2NK8ACcKh7aB0hZ4ksMQ2j,spotify:track:2NK8ACcKh7aB0hZ4ksMQ2j,0.575,0.865,9,-7.289,0.0396,0.000376,0.622,0.534,0.96,129.993,170077
"September 4, 2022 at 03:32AM",Let's Pretend,Sinqa,6J1EqQ3ItDs8Ryekz79SAK,https://open.spotify.com/track/6J1EqQ3ItDs8Ryekz79SAK,spotify:track:6J1EqQ3ItDs8Ryekz79SAK,0.871,0.576,1,-10.31,0.213,0.0289,1.29e-06,0.1,0.853,91.452,164009
"September 4, 2022 at 03:35AM",For Too Long,Jeff Draco,37t5Fvr6VmQdjUDrahc76P,https://open.spotify.com/track/37t5Fvr6VmQdjUDrahc76P,spotify:track:37t5Fvr6VmQdjUDrahc76P,0.595,0.79,11,-8.167,0.0968,0.0495,0.00928,0.0805,0.756,89.974,190170
"September 4, 2022 at 03:38AM",Do You Like It?,Tungz,11ed59ZS1gPHKwgR0LB6fW,https://open.spotify.com/track/11ed59ZS1gPHKwgR0LB6fW,spotify:track:11ed59ZS1gPHKwgR0LB6fW,0.711,0.648,0,-8.579,0.0432,0.0381,5.57e-06,0.0662,0.763,104.045,198982
"September 4, 2022 at 03:41AM",I Can't!,mmmonika,7Hc4jMa01bO5UKGuOGgBU1,https://open.spotify.com/track/7Hc4jMa01bO5UKGuOGgBU1,spotify:track:7Hc4jMa01bO5UKGuOGgBU1,0.707,0.709,8,-8.135,0.0959,0.0834,0.0473,0.12,0.56,150.005,185600
"September 4, 2022 at 03:45AM",Saigon,Argonaut & Wasp,2QEehJ6B2bbmlb5Aa8hzRc,https://open.spotify.com/track/2QEehJ6B2bbmlb5Aa8hzRc,spotify:track:2QEehJ6B2bbmlb5Aa8hzRc,0.735,0.818,9,-5.35,0.0461,0.0013,0.000188,0.165,0.963,130.015,215840
"September 4, 2022 at 03:49AM",I'm Enough,Early Eyes,0lYpiiF54UaSERSOsMGBgx,https://open.spotify.com/track/0lYpiiF54UaSERSOsMGBgx,spotify:track:0lYpiiF54UaSERSOsMGBgx,0.762,0.695,4,-4.263,0.0358,0.0479,0.0556,0.155,0.529,134.985,210653
"September 4, 2022 at 03:52AM",In My Blood,Motel Radio,7k4vaemd7VxmddN7jgZAoZ,https://open.spotify.com/track/7k4vaemd7VxmddN7jgZAoZ,spotify:track:7k4vaemd7VxmddN7jgZAoZ,0.569,0.797,4,-6.378,0.0322,0.0356,0.00529,0.333,0.69,132.567,207788
"September 4, 2022 at 03:56AM",Bizness,Dead Swells,6WduGBRrmA0e45c61trfdl,https://open.spotify.com/track/6WduGBRrmA0e45c61trfdl,spotify:track:6WduGBRrmA0e45c61trfdl,0.715,0.633,5,-8.026,0.0291,0.069,0.00153,0.103,0.692,107.011,230636
"September 4, 2022 at 03:59AM",You Are Now on Fire,Slow Hollows,2BvQOZ0gTo1mUxsBYjo6QD,https://open.spotify.com/track/2BvQOZ0gTo1mUxsBYjo6QD,spotify:track:2BvQOZ0gTo1mUxsBYjo6QD,0.778,0.602,8,-7.292,0.0396,0.0959,0.0864,0.111,0.666,115.961,183931
"September 4, 2022 at 04:03AM",Loosen Up,Loneborn,6RQ2TdRcVoo1tv3Q3LJ5Tb,https://open.spotify.com/track/6RQ2TdRcVoo1tv3Q3LJ5Tb,spotify:track:6RQ2TdRcVoo1tv3Q3LJ5Tb,0.711,0.709,0,-6.615,0.0263,0.0761,0.0076,0.134,0.791,100.02,240000
"September 4, 2022 at 04:06AM",Chains,Spendtime Palace,5ZaNOtW8qLBPEMsF7LvaUH,https://open.spotify.com/track/5ZaNOtW8qLBPEMsF7LvaUH,spotify:track:5ZaNOtW8qLBPEMsF7LvaUH,0.72,0.353,5,-13.909,0.0524,0.711,0.578,0.11,0.58,119.983,201967
"September 4, 2022 at 04:10AM",Post Grad,Modern Diet,7CJn0QRqr5jgzW42K5E4FZ,https://open.spotify.com/track/7CJn0QRqr5jgzW42K5E4FZ,spotify:track:7CJn0QRqr5jgzW42K5E4FZ,0.661,0.667,11,-5.661,0.0266,0.3,8.2e-06,0.43,0.536,112.006,197587
"September 4, 2022 at 04:13AM",Pennie,Gibontine,5z000WwBlKu2S0QQF3BoW9,https://open.spotify.com/track/5z000WwBlKu2S0QQF3BoW9,spotify:track:5z000WwBlKu2S0QQF3BoW9,0.721,0.551,6,-11.676,0.0347,0.0254,0.0,0.104,0.478,110.044,180545
"September 4, 2022 at 04:16AM",Side Eye,Nature TV,7GcBcgN3zA0hNGyFr0Laxt,https://open.spotify.com/track/7GcBcgN3zA0hNGyFr0Laxt,spotify:track:7GcBcgN3zA0hNGyFr0Laxt,0.561,0.919,8,-5.436,0.0611,0.0133,0.0,0.0991,0.942,163.864,228822
"September 4, 2022 at 04:20AM",If I Had To,Langva,0EgZKGSH0oQgNLOEWsFGOI,https://open.spotify.com/track/0EgZKGSH0oQgNLOEWsFGOI,spotify:track:0EgZKGSH0oQgNLOEWsFGOI,0.589,0.571,7,-8.178,0.0391,0.316,0.000425,0.238,0.617,104.877,194347
"September 4, 2022 at 04:23AM",Moving Parts,Julien Chang,4WrU5X70A0oAaYa42MrAKr,https://open.spotify.com/track/4WrU5X70A0oAaYa42MrAKr,spotify:track:4WrU5X70A0oAaYa42MrAKr,0.585,0.679,10,-10.507,0.0364,0.188,0.0601,0.134,0.607,106.008,175170
"September 4, 2022 at 04:26AM",Familiar Ways,Mute Choir,2wN5LBTOtDac4HpEiDbvvm,https://open.spotify.com/track/2wN5LBTOtDac4HpEiDbvvm,spotify:track:2wN5LBTOtDac4HpEiDbvvm,0.743,0.722,1,-7.373,0.0329,0.0508,0.000328,0.097,0.921,119.994,202295
"September 4, 2022 at 04:28AM",Blueshell,Aisle 5,758V4qQ1s2Z785j8mc0b4u,https://open.spotify.com/track/758V4qQ1s2Z785j8mc0b4u,spotify:track:758V4qQ1s2Z785j8mc0b4u,0.712,0.68,0,-6.255,0.0567,0.116,0.00331,0.0991,0.852,82.371,144000
"September 4, 2022 at 04:31AM",Ocean Drive,Sera Selin,0MRwMWGuL69exX9RINX2ah,https://open.spotify.com/track/0MRwMWGuL69exX9RINX2ah,spotify:track:0MRwMWGuL69exX9RINX2ah,0.701,0.465,2,-9.481,0.027,0.45,0.00971,0.219,0.743,100.019,174575
"September 4, 2022 at 04:35AM",Tropic of Cancer,Minor Poet,6BTbRJni9FnII0RIEgXNp9,https://open.spotify.com/track/6BTbRJni9FnII0RIEgXNp9,spotify:track:6BTbRJni9FnII0RIEgXNp9,0.552,0.698,2,-8.16,0.0299,0.00142,0.0,0.428,0.711,104.961,221293
"September 4, 2022 at 04:38AM",Oh Man,Paper Thieves,2t2BDE1CWFfpjusqg6h1lc,https://open.spotify.com/track/2t2BDE1CWFfpjusqg6h1lc,spotify:track:2t2BDE1CWFfpjusqg6h1lc,0.738,0.47,11,-8.868,0.0531,0.315,0.249,0.141,0.66,88.024,182636
"September 4, 2022 at 10:19AM",Lose U,Ruble,4Kzuydl1zL1XrM93z9dzxQ,https://open.spotify.com/track/4Kzuydl1zL1XrM93z9dzxQ,spotify:track:4Kzuydl1zL1XrM93z9dzxQ,0.674,0.583,1,-6.078,0.0347,0.145,1.65e-06,0.232,0.598,94.972,184667
"September 4, 2022 at 10:24AM",La Girl,the booyah! kids,4dv526VBLbxcV6bg315lcb,https://open.spotify.com/track/4dv526VBLbxcV6bg315lcb,spotify:track:4dv526VBLbxcV6bg315lcb,0.569,0.595,6,-11.102,0.0696,0.277,0.0148,0.277,0.744,90.012,151361
"September 4, 2022 at 10:27AM",Might Might Not,Sure Sure,3bm4F6lQWj9twJmk5cHgPG,https://open.spotify.com/track/3bm4F6lQWj9twJmk5cHgPG,spotify:track:3bm4F6lQWj9twJmk5cHgPG,0.778,0.538,9,-7.849,0.0534,0.367,0.302,0.141,0.912,121.987,194773
