date,track_name,artist_name,uri,link
"September 3, 2022 at 12:31AM",Slingshot,Ethan Kerr,1w3NxaHUWf2CtrvSocKjDj,https://open.spotify.com/track/1w3NxaHUWf2CtrvSocKjDj
"September 3, 2022 at 12:35AM",After Shuggie,Eli Smart,30kZH3kA4ZYN8WbNbF9HsJ,https://open.spotify.com/track/30kZH3kA4ZYN8WbNbF9HsJ
"September 3, 2022 at 12:38AM",Emotional R&B,Hala,2KqLEjwETm44n0qhNfSlgZ,https://open.spotify.com/track/2KqLEjwETm44n0qhNfSlgZ
"September 3, 2022 at 12:41AM",Me N June!,mmmonika,0pdGkTGfpAmd5J2HTqCkYL,https://open.spotify.com/track/0pdGkTGfpAmd5J2HTqCkYL
"September 3, 2022 at 12:43AM",Playing the Game,Slow Ref,03OJKeJV4uSiyejm5KCTHU,https://open.spotify.com/track/03OJKeJV4uSiyejm5KCTHU
"September 3, 2022 at 09:15AM",That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Taylor Swift,7eResoqEJJAVTkQYSqvO3P,https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P
"September 3, 2022 at 09:19AM",Gasoline (feat. Taylor Swift),HAIM,2bzUVEvpZ7At5cYz1kOLI9,https://open.spotify.com/track/2bzUVEvpZ7At5cYz1kOLI9
"September 3, 2022 at 09:22AM",Til the Right One Comes,John Mayer,4f0xBbWvKWmuB17yebh24a,https://open.spotify.com/track/4f0xBbWvKWmuB17yebh24a
"September 3, 2022 at 09:28AM",right where you left me - bonus track,Taylor Swift,3zwMVvkBe2qIKDObWgXw4N,https://open.spotify.com/track/3zwMVvkBe2qIKDObWgXw4N
"September 3, 2022 at 09:42AM",it’s time to go - bonus track,Taylor Swift,1kdWw77ZpYOkhxeuhzU1j6,https://open.spotify.com/track/1kdWw77ZpYOkhxeuhzU1j6
"September 3, 2022 at 12:55PM",It Ain’t Easy,Delta Spirit,2Gq6IrusLyXNxtLojM62l7,https://open.spotify.com/track/2Gq6IrusLyXNxtLojM62l7
"September 3, 2022 at 12:59PM",marjorie,Taylor Swift,5uICWmZTLkpEVbK22PBP6e,https://open.spotify.com/track/5uICWmZTLkpEVbK22PBP6e
"September 3, 2022 at 01:04PM",Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,7l2tmgUhV7Y2aJHjiszifg,https://open.spotify.com/track/7l2tmgUhV7Y2aJHjiszifg
"September 3, 2022 at 01:06PM",Don't Let the Green Grass Fool You,Wilson Pickett,79krwDoFzJ6dbNRwceAwgH,https://open.spotify.com/track/79krwDoFzJ6dbNRwceAwgH
"September 3, 2022 at 12:44AM",Clouded,Swim Mountain,1Z8i3tEf0UOz52gDU8vbu8,https://open.spotify.com/track/1Z8i3tEf0UOz52gDU8vbu8
"September 3, 2022 at 07:12PM",Clouded,Swim Mountain,1Z8i3tEf0UOz52gDU8vbu8,https://open.spotify.com/track/1Z8i3tEf0UOz52gDU8vbu8
"September 3, 2022 at 07:16PM",Chops,Argonaut & Wasp,0F6NRy1dhuXiRdD3VmuZVD,https://open.spotify.com/track/0F6NRy1dhuXiRdD3VmuZVD
"September 3, 2022 at 07:18PM",Don't Care,Carter Reeves,0dc7OAjoD8nPXzFSw3ZcQL,https://open.spotify.com/track/0dc7OAjoD8nPXzFSw3ZcQL
"September 3, 2022 at 07:22PM",All In My Head,NEIL FRANCES,3NgVBkXJoGRaX7CqCM2AJJ,https://open.spotify.com/track/3NgVBkXJoGRaX7CqCM2AJJ
"September 3, 2022 at 07:24PM",Hey Hi Hello,Danny and Alex,1BfQIp84k74zdpodU2TkR7,https://open.spotify.com/track/1BfQIp84k74zdpodU2TkR7
"September 3, 2022 at 07:27PM",Holiday,Danny Dwyer,0kvW3O8xkA4GHn2qad7UdY,https://open.spotify.com/track/0kvW3O8xkA4GHn2qad7UdY
"September 3, 2022 at 07:30PM",6:00 am,Max Pope,0CIE337E7VSR5tNdkJtqGh,https://open.spotify.com/track/0CIE337E7VSR5tNdkJtqGh
"September 3, 2022 at 07:33PM",Wake up the Soul,Superjava,2sm2rHm99A7du9Umi9WZGF,https://open.spotify.com/track/2sm2rHm99A7du9Umi9WZGF
"September 3, 2022 at 07:36PM",Autumn in NY,Huck,2wUYftXgLYXHTp0bhwLmKS,https://open.spotify.com/track/2wUYftXgLYXHTp0bhwLmKS
"September 3, 2022 at 07:38PM",Moonracer,Tommi Waring,3odWmLWTcGQc3ZIziKI8oh,https://open.spotify.com/track/3odWmLWTcGQc3ZIziKI8oh
"September 3, 2022 at 07:41PM",Beleev,Grebes,2R1LpLgulOgvYyMckAfdAC,https://open.spotify.com/track/2R1LpLgulOgvYyMckAfdAC
"September 3, 2022 at 07:43PM",Let Me Go,Kevin Holliday,72AHU2vbd65RfgOdh49kS6,https://open.spotify.com/track/72AHU2vbd65RfgOdh49kS6
"September 3, 2022 at 07:46PM",Boy,Purr,2yD8Af6ptCYPEf3tIfZEee,https://open.spotify.com/track/2yD8Af6ptCYPEf3tIfZEee
"September 3, 2022 at 07:49PM",Henry Says I Love You,Maryanne Bold,5tn11fd7ysfuDdnWNvRtPl,https://open.spotify.com/track/5tn11fd7ysfuDdnWNvRtPl
"September 3, 2022 at 07:53PM",Freedom,Pish,1PKLdqUNLdmUh0PeE3Nca2,https://open.spotify.com/track/1PKLdqUNLdmUh0PeE3Nca2
"September 3, 2022 at 07:57PM",Better Way,NEIL FRANCES,4iQWrcMoYEEN6HsIxTfs4U,https://open.spotify.com/track/4iQWrcMoYEEN6HsIxTfs4U
"September 3, 2022 at 07:59PM",Placid,Camp Howard,7AQyuoS2cEBNH6Fejb50Og,https://open.spotify.com/track/7AQyuoS2cEBNH6Fejb50Og
"September 3, 2022 at 08:02PM",Magic Oyster,The Fat Badgers,3nC4iLotIWb7yXRrAgCPzp,https://open.spotify.com/track/3nC4iLotIWb7yXRrAgCPzp
"September 3, 2022 at 08:05PM",Superbloom,Ruby Red,64mA6EQTOMVLpBE5lRP0t3,https://open.spotify.com/track/64mA6EQTOMVLpBE5lRP0t3
"September 3, 2022 at 08:08PM",Yeah You,More Fatter,2498THhwuGaXJ1hfhQfyzb,https://open.spotify.com/track/2498THhwuGaXJ1hfhQfyzb
"September 3, 2022 at 08:11PM",Thinkin' Freely,Selmer,27AjpwnTZVk2LcPR9tEH1e,https://open.spotify.com/track/27AjpwnTZVk2LcPR9tEH1e
"September 3, 2022 at 08:15PM",Hold Up,Tim Atlas,6QwWVA0Zsc1vdxdSl7ZJqB,https://open.spotify.com/track/6QwWVA0Zsc1vdxdSl7ZJqB
"September 3, 2022 at 08:18PM",If I Was a Number,Clones of Clones,1iH1oRl8PI4w8ClI86cNDy,https://open.spotify.com/track/1iH1oRl8PI4w8ClI86cNDy
"September 3, 2022 at 08:20PM",Pick Up,Donny Electric,28gWTbCkqscZe6f7CofWOn,https://open.spotify.com/track/28gWTbCkqscZe6f7CofWOn
"September 3, 2022 at 08:24PM",It's Nothing,Stray Fossa,0cWzGYfw4ArAQbvKVLm8LM,https://open.spotify.com/track/0cWzGYfw4ArAQbvKVLm8LM
"September 3, 2022 at 08:27PM",I Do,Mannequin Online,0Z9EGbaMazaUdxYafvWmiP,https://open.spotify.com/track/0Z9EGbaMazaUdxYafvWmiP
"September 3, 2022 at 08:30PM",Chardonnay,The Undercover Dream Lovers,55HFxVbykYWfFe9RzrCbEF,https://open.spotify.com/track/55HFxVbykYWfFe9RzrCbEF
"September 3, 2022 at 08:33PM",Speak Easy,Bridal Party,6yFE93yUSG81ZQ7Rcj5D0g,https://open.spotify.com/track/6yFE93yUSG81ZQ7Rcj5D0g
"September 3, 2022 at 08:37PM",Andy - Audiotree Live Version,Last Dinosaurs,7p1wKHq0Hrm7GdZmfxLEsn,https://open.spotify.com/track/7p1wKHq0Hrm7GdZmfxLEsn
"September 3, 2022 at 08:40PM",So Cool - San Cisco Remix,Mannequin Online,78LAP5cIHol9U7N5w5UlUm,https://open.spotify.com/track/78LAP5cIHol9U7N5w5UlUm
"September 3, 2022 at 08:43PM",Jukebox Cutie,Bridal Party,6NXEwelIKV5Yh27l9hP0vi,https://open.spotify.com/track/6NXEwelIKV5Yh27l9hP0vi
"September 3, 2022 at 08:46PM",At Some Point,Meyru,53cGf4fiLKg59xzsKNLb5E,https://open.spotify.com/track/53cGf4fiLKg59xzsKNLb5E
"September 3, 2022 at 08:49PM",MEGA HOT SUPER BABE,Little Bird,0CNgcJvwqJyO88W6uiqIV3,https://open.spotify.com/track/0CNgcJvwqJyO88W6uiqIV3
"September 3, 2022 at 08:54PM",Android Eyes,Gratis,4OZSiBu44SZ8MWi5uV7PyQ,https://open.spotify.com/track/4OZSiBu44SZ8MWi5uV7PyQ
"September 3, 2022 at 08:57PM",Try Harder,Cape Weather,60pABuxaAjVD2OjsAVjVZQ,https://open.spotify.com/track/60pABuxaAjVD2OjsAVjVZQ
"September 3, 2022 at 11:49PM",Overzealous,Gervais Sun,0C4WqmP5vds9Mge5BtdNXX,https://open.spotify.com/track/0C4WqmP5vds9Mge5BtdNXX
"September 3, 2022 at 11:52PM",If You Don't Wanna Know,Fake Laugh,4dgLNktM0emrEBuEarWYVO,https://open.spotify.com/track/4dgLNktM0emrEBuEarWYVO
"September 3, 2022 at 11:56PM",Young Mother,Youth Basketball,6pJxHj2pXldIFcIQqf62Xo,https://open.spotify.com/track/6pJxHj2pXldIFcIQqf62Xo
"September 3, 2022 at 11:59PM",Kid,meija,44lwALFmPaUko8qiGNfyh5,https://open.spotify.com/track/44lwALFmPaUko8qiGNfyh5
"September 4, 2022 at 12:02AM",Comeback Girl,Stoop Kids,0Ye34APi4SeImEiScNctgl,https://open.spotify.com/track/0Ye34APi4SeImEiScNctgl
"September 4, 2022 at 12:05AM",Burnt Out,Michael Vokes,0pBf8anG3r3bqZ1uEzSjld,https://open.spotify.com/track/0pBf8anG3r3bqZ1uEzSjld
"September 4, 2022 at 12:09AM",Permanent,Bad Sounds,652213vzMQxqWWBvL8ZcBe,https://open.spotify.com/track/652213vzMQxqWWBvL8ZcBe
"September 4, 2022 at 12:12AM",The Background,Gratis,24xoo0XjOj4oj3HSc0veDS,https://open.spotify.com/track/24xoo0XjOj4oj3HSc0veDS
"September 4, 2022 at 12:16AM",Boogie Juice,HalfNoise,6JOnGacSjt0YmrKqMeNNV0,https://open.spotify.com/track/6JOnGacSjt0YmrKqMeNNV0
"September 4, 2022 at 12:18AM",Nostalgia For The Present Moment,Jaunt,64qTQjDNaRCy35jePuPz6m,https://open.spotify.com/track/64qTQjDNaRCy35jePuPz6m
"September 4, 2022 at 12:22AM",Waiter,BOYO,2Mz8aW2a8SgX5G0oyH8IPV,https://open.spotify.com/track/2Mz8aW2a8SgX5G0oyH8IPV
"September 4, 2022 at 12:25AM",Tune In,Spendtime Palace,5e937wrzGfeRqrM5jC7ekc,https://open.spotify.com/track/5e937wrzGfeRqrM5jC7ekc
"September 4, 2022 at 12:29AM",Tense,King Velvet,2UDrRHM82zuH9Tcppk3Ymm,https://open.spotify.com/track/2UDrRHM82zuH9Tcppk3Ymm
"September 4, 2022 at 12:32AM",It's Not True Love,Bye Beneco,1pndFkLrgvWzgq05f3tj4v,https://open.spotify.com/track/1pndFkLrgvWzgq05f3tj4v
"September 4, 2022 at 12:35AM",The Peanut Butter Song,Maddie Jay,7KwEuZNOI2u6Lo3vj0q1hN,https://open.spotify.com/track/7KwEuZNOI2u6Lo3vj0q1hN
"September 4, 2022 at 12:38AM",Two Thirds of a Fifth,Dan Edmonds,5Nwzn8odoY3oV15EihEqAx,https://open.spotify.com/track/5Nwzn8odoY3oV15EihEqAx
"September 4, 2022 at 12:40AM",Wasted Emotion,Lady Legs,0ZZmAQqKebcdAHxSe3g5iP,https://open.spotify.com/track/0ZZmAQqKebcdAHxSe3g5iP
"September 4, 2022 at 12:44AM",Electric Honey,Con and The Éire Jordans,7H01qNaWldyovmHlbaNkPF,https://open.spotify.com/track/7H01qNaWldyovmHlbaNkPF
"September 4, 2022 at 12:48AM",A Way Out,The Undercover Dream Lovers,49msJ7xl3s6XrsGACoRP1g,https://open.spotify.com/track/49msJ7xl3s6XrsGACoRP1g
"September 4, 2022 at 12:52AM",Don't Say Shit You Don't Mean,Camp Howard,4ot2W5GgpeWRy9prVE9fzJ,https://open.spotify.com/track/4ot2W5GgpeWRy9prVE9fzJ
"September 4, 2022 at 01:09AM",unconditional,HOAX,3UovV8lX0HKvj0HorwCAb5,https://open.spotify.com/track/3UovV8lX0HKvj0HorwCAb5
"September 4, 2022 at 01:14AM",Lilac,Shimmertraps,19aj7vzIgjLMfqDOEGVssu,https://open.spotify.com/track/19aj7vzIgjLMfqDOEGVssu
"September 4, 2022 at 01:17AM",Clean,Not Kevin,74jwQOur45HvOErFAZVNVq,https://open.spotify.com/track/74jwQOur45HvOErFAZVNVq
"September 4, 2022 at 01:20AM",Always On,Kevin Holliday,229vtI5xw2poRJemO8cNn2,https://open.spotify.com/track/229vtI5xw2poRJemO8cNn2
"September 4, 2022 at 01:23AM",Fantasma IV,Stevie Zita,5wRteohfeB6V8iAHPZwANX,https://open.spotify.com/track/5wRteohfeB6V8iAHPZwANX
"September 4, 2022 at 01:26AM",Milkshake,St Francis Hotel,2nHiHpXRn2qBsrGbZSMP4u,https://open.spotify.com/track/2nHiHpXRn2qBsrGbZSMP4u
"September 4, 2022 at 01:28AM",Some Faith,Hello Forever,5gJ7BpCTnCYE4YSofYvYqP,https://open.spotify.com/track/5gJ7BpCTnCYE4YSofYvYqP
"September 4, 2022 at 01:31AM",Spam,Kuhr,2rKQ66AcKuYXHDwFJ7O0N9,https://open.spotify.com/track/2rKQ66AcKuYXHDwFJ7O0N9
"September 4, 2022 at 01:34AM",Who Are You on Your Own?,Matt Duncan,4fstSKMbFhOMVoJRMta25u,https://open.spotify.com/track/4fstSKMbFhOMVoJRMta25u
"September 4, 2022 at 01:38AM",Plane Ride,The Undercover Dream Lovers,0W1zCFmX3HqW8mxCh19adJ,https://open.spotify.com/track/0W1zCFmX3HqW8mxCh19adJ
"September 4, 2022 at 01:41AM",Warm,Stevan,5PauCXUcri0478Kt5SfU8A,https://open.spotify.com/track/5PauCXUcri0478Kt5SfU8A
"September 4, 2022 at 01:44AM",Saturn Return,Howard,4lvJiiUo4y9jUimIzdvIwz,https://open.spotify.com/track/4lvJiiUo4y9jUimIzdvIwz
"September 4, 2022 at 01:48AM",Posters,Elah Hale,7066GpfKnmqFzt0azFMyPx,https://open.spotify.com/track/7066GpfKnmqFzt0azFMyPx
"September 4, 2022 at 01:51AM",Surprise,Camp Howard,5SOa1PIuz8vzH4aimIWwOy,https://open.spotify.com/track/5SOa1PIuz8vzH4aimIWwOy
"September 4, 2022 at 01:54AM",Raincheck,Jachary,4uLayl2QxBKcnNE9A34rev,https://open.spotify.com/track/4uLayl2QxBKcnNE9A34rev
"September 4, 2022 at 01:56AM",Favor,Legwurk,3kdqGricnsw4DGG4nNrIO0,https://open.spotify.com/track/3kdqGricnsw4DGG4nNrIO0
"September 4, 2022 at 01:59AM",Lose U,Ruble,4Kzuydl1zL1XrM93z9dzxQ,https://open.spotify.com/track/4Kzuydl1zL1XrM93z9dzxQ
"September 4, 2022 at 02:03AM",Making Me Nervous,Hala,6GQjL1ShIyojWGx46oN1mo,https://open.spotify.com/track/6GQjL1ShIyojWGx46oN1mo
"September 4, 2022 at 02:05AM",La Girl,the booyah! kids,4dv526VBLbxcV6bg315lcb,https://open.spotify.com/track/4dv526VBLbxcV6bg315lcb
"September 4, 2022 at 02:09AM",Might Might Not,Sure Sure,3bm4F6lQWj9twJmk5cHgPG,https://open.spotify.com/track/3bm4F6lQWj9twJmk5cHgPG
"September 4, 2022 at 02:12AM",Egodeath,Waldo Witt,4AvbdQO87ehD583XGXjXN8,https://open.spotify.com/track/4AvbdQO87ehD583XGXjXN8
"September 4, 2022 at 02:15AM",Doublin' Up,Okey Dokey,68syRihVbx1HfpBVTx9f6N,https://open.spotify.com/track/68syRihVbx1HfpBVTx9f6N
"September 4, 2022 at 02:20AM",Brain Abroad,Cousin Kula,438KohZeI9ZCeNU99wfQ8v,https://open.spotify.com/track/438KohZeI9ZCeNU99wfQ8v
"September 4, 2022 at 02:23AM",Light on the Moon,Camp Howard,2QB43rWH7CWaunxGQ5XTUc,https://open.spotify.com/track/2QB43rWH7CWaunxGQ5XTUc
"September 4, 2022 at 02:27AM",Normal Now,Limón Limón,5dGopNcjGv5pfMkUaizzUv,https://open.spotify.com/track/5dGopNcjGv5pfMkUaizzUv
"September 4, 2022 at 02:31AM",Conversations,Exit 27,3oavXZM4R43h61LOaL21Ff,https://open.spotify.com/track/3oavXZM4R43h61LOaL21Ff
"September 4, 2022 at 02:35AM",Enough,Dad Bod,2yAlEL6HQg8tbZ7vRio4Rc,https://open.spotify.com/track/2yAlEL6HQg8tbZ7vRio4Rc
"September 4, 2022 at 02:39AM",Million Air,Speelburg,4cYseoncRHTWcAZsZlmJS7,https://open.spotify.com/track/4cYseoncRHTWcAZsZlmJS7
"September 4, 2022 at 02:42AM",What's It Like?,Sure Sure,4BmxmpDirl9pVF9NuQVwXk,https://open.spotify.com/track/4BmxmpDirl9pVF9NuQVwXk
"September 4, 2022 at 02:46AM",She Wants to See You Cry,Nature TV,3REso3eKtF8pGZWlFOuxre,https://open.spotify.com/track/3REso3eKtF8pGZWlFOuxre
"September 4, 2022 at 02:49AM","If I Die, I Don't Mind",Gold Spectacles,78TX81ZcbPbjR1qXZ2BMwu,https://open.spotify.com/track/78TX81ZcbPbjR1qXZ2BMwu
"September 4, 2022 at 02:53AM",Rainbows,Bochek,6FGI0rHNeWbLsI1uv7RjFI,https://open.spotify.com/track/6FGI0rHNeWbLsI1uv7RjFI
"September 4, 2022 at 02:56AM",Don’t Delete Me,shy kids,3Mxq3NQ0pZnPZgpIp2IPqs,https://open.spotify.com/track/3Mxq3NQ0pZnPZgpIp2IPqs
"September 4, 2022 at 02:59AM",Stay with Me,Abc Dialect,1HOtBxFpB8GpVYmDatHVLY,https://open.spotify.com/track/1HOtBxFpB8GpVYmDatHVLY
"September 4, 2022 at 03:03AM","Bang, Bang",Cheerleader,6Z8YghjDN19jWlRRtlL2AV,https://open.spotify.com/track/6Z8YghjDN19jWlRRtlL2AV
"September 4, 2022 at 03:06AM","Let's Jam, Girl",New Islands,3zSUVwdnWlp5A4GG9fyX1t,https://open.spotify.com/track/3zSUVwdnWlp5A4GG9fyX1t
"September 4, 2022 at 03:09AM",On the Low,Nick Dorian,6MvXhJa5IejBC5YoqiiLLB,https://open.spotify.com/track/6MvXhJa5IejBC5YoqiiLLB
"September 4, 2022 at 03:14AM",That Buzz,Goldwash,0jgOWbVs0JSmfU0xrYSabw,https://open.spotify.com/track/0jgOWbVs0JSmfU0xrYSabw
"September 4, 2022 at 03:17AM",Clarity,Early Eyes,2JbCwqzzPOdJU0bbEOgxid,https://open.spotify.com/track/2JbCwqzzPOdJU0bbEOgxid
"September 4, 2022 at 03:20AM",Primetime,Huck,1Ha3VITg5Ct2ELIkg7fU2R,https://open.spotify.com/track/1Ha3VITg5Ct2ELIkg7fU2R
"September 4, 2022 at 03:23AM",Strange Times,Leisure Club,52kTdXruDuSnWFdgUiIvTq,https://open.spotify.com/track/52kTdXruDuSnWFdgUiIvTq
"September 4, 2022 at 03:26AM",New Moon,wwoman,5uJQevJ22qj8oQiPPhA7XU,https://open.spotify.com/track/5uJQevJ22qj8oQiPPhA7XU
"September 4, 2022 at 03:29AM",don't tlk,toast,2NK8ACcKh7aB0hZ4ksMQ2j,https://open.spotify.com/track/2NK8ACcKh7aB0hZ4ksMQ2j
"September 4, 2022 at 03:32AM",Let's Pretend,Sinqa,6J1EqQ3ItDs8Ryekz79SAK,https://open.spotify.com/track/6J1EqQ3ItDs8Ryekz79SAK
"September 4, 2022 at 03:35AM",For Too Long,Jeff Draco,37t5Fvr6VmQdjUDrahc76P,https://open.spotify.com/track/37t5Fvr6VmQdjUDrahc76P
"September 4, 2022 at 03:38AM",Do You Like It?,Tungz,11ed59ZS1gPHKwgR0LB6fW,https://open.spotify.com/track/11ed59ZS1gPHKwgR0LB6fW
"September 4, 2022 at 03:41AM",I Can't!,mmmonika,7Hc4jMa01bO5UKGuOGgBU1,https://open.spotify.com/track/7Hc4jMa01bO5UKGuOGgBU1
"September 4, 2022 at 03:45AM",Saigon,Argonaut & Wasp,2QEehJ6B2bbmlb5Aa8hzRc,https://open.spotify.com/track/2QEehJ6B2bbmlb5Aa8hzRc
"September 4, 2022 at 03:49AM",I'm Enough,Early Eyes,0lYpiiF54UaSERSOsMGBgx,https://open.spotify.com/track/0lYpiiF54UaSERSOsMGBgx
"September 4, 2022 at 03:52AM",In My Blood,Motel Radio,7k4vaemd7VxmddN7jgZAoZ,https://open.spotify.com/track/7k4vaemd7VxmddN7jgZAoZ
"September 4, 2022 at 03:56AM",Bizness,Dead Swells,6WduGBRrmA0e45c61trfdl,https://open.spotify.com/track/6WduGBRrmA0e45c61trfdl
"September 4, 2022 at 03:59AM",You Are Now on Fire,Slow Hollows,2BvQOZ0gTo1mUxsBYjo6QD,https://open.spotify.com/track/2BvQOZ0gTo1mUxsBYjo6QD
"September 4, 2022 at 04:03AM",Loosen Up,Loneborn,6RQ2TdRcVoo1tv3Q3LJ5Tb,https://open.spotify.com/track/6RQ2TdRcVoo1tv3Q3LJ5Tb
"September 4, 2022 at 04:06AM",Chains,Spendtime Palace,5ZaNOtW8qLBPEMsF7LvaUH,https://open.spotify.com/track/5ZaNOtW8qLBPEMsF7LvaUH
"September 4, 2022 at 04:10AM",Post Grad,Modern Diet,7CJn0QRqr5jgzW42K5E4FZ,https://open.spotify.com/track/7CJn0QRqr5jgzW42K5E4FZ
"September 4, 2022 at 04:13AM",Pennie,Gibontine,5z000WwBlKu2S0QQF3BoW9,https://open.spotify.com/track/5z000WwBlKu2S0QQF3BoW9
"September 4, 2022 at 04:16AM",Side Eye,Nature TV,7GcBcgN3zA0hNGyFr0Laxt,https://open.spotify.com/track/7GcBcgN3zA0hNGyFr0Laxt
"September 4, 2022 at 04:20AM",If I Had To,Langva,0EgZKGSH0oQgNLOEWsFGOI,https://open.spotify.com/track/0EgZKGSH0oQgNLOEWsFGOI
"September 4, 2022 at 04:23AM",Moving Parts,Julien Chang,4WrU5X70A0oAaYa42MrAKr,https://open.spotify.com/track/4WrU5X70A0oAaYa42MrAKr
"September 4, 2022 at 04:26AM",Familiar Ways,Mute Choir,2wN5LBTOtDac4HpEiDbvvm,https://open.spotify.com/track/2wN5LBTOtDac4HpEiDbvvm
"September 4, 2022 at 04:28AM",Blueshell,Aisle 5,758V4qQ1s2Z785j8mc0b4u,https://open.spotify.com/track/758V4qQ1s2Z785j8mc0b4u
"September 4, 2022 at 04:31AM",Ocean Drive,Sera Selin,0MRwMWGuL69exX9RINX2ah,https://open.spotify.com/track/0MRwMWGuL69exX9RINX2ah
"September 4, 2022 at 04:35AM",Tropic of Cancer,Minor Poet,6BTbRJni9FnII0RIEgXNp9,https://open.spotify.com/track/6BTbRJni9FnII0RIEgXNp9
"September 4, 2022 at 04:38AM",Oh Man,Paper Thieves,2t2BDE1CWFfpjusqg6h1lc,https://open.spotify.com/track/2t2BDE1CWFfpjusqg6h1lc
"September 4, 2022 at 10:19AM",Lose U,Ruble,4Kzuydl1zL1XrM93z9dzxQ,https://open.spotify.com/track/4Kzuydl1zL1XrM93z9dzxQ
"September 4, 2022 at 10:24AM",La Girl,the booyah! kids,4dv526VBLbxcV6bg315lcb,https://open.spotify.com/track/4dv526VBLbxcV6bg315lcb
"September 4, 2022 at 10:27AM",Might Might Not,Sure Sure,3bm4F6lQWj9twJmk5cHgPG,https://open.spotify.com/track/3bm4F6lQWj9twJmk5cHgPG
